1.0223 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
201.3302 	EXP 	Delay: autoDraw = True
202.1330 	DATA 	Keypress: t
202.3304 	EXP 	sample: autoDraw = False
202.9160 	EXP 	Delay: autoDraw = False
203.1494 	EXP 	Response_1: autoDraw = True
203.1494 	EXP 	Response_2: autoDraw = True
203.1494 	EXP 	Response_3: autoDraw = True
203.6332 	DATA 	Keypress: t
204.3328 	EXP 	Response_1: autoDraw = False
204.3328 	EXP 	Response_2: autoDraw = False
204.3328 	EXP 	Response_3: autoDraw = False
204.3328 	EXP 	polygon: autoDraw = True
205.1328 	DATA 	Keypress: t
205.3166 	EXP 	eyetracker.setRecordingState(False)
205.3556 	EXP 	polygon: autoDraw = False
205.3556 	EXP 	sample: autoDraw = False
205.3556 	EXP 	Delay: autoDraw = False
205.3556 	EXP 	Response_1: autoDraw = False
205.3556 	EXP 	Response_2: autoDraw = False
205.3556 	EXP 	Response_3: autoDraw = False
205.3556 	EXP 	polygon: autoDraw = False
205.3556 	EXP 	text_2: autoDraw = True
206.6337 	DATA 	Keypress: t
208.1333 	DATA 	Keypress: t
209.6330 	DATA 	Keypress: t
211.1331 	DATA 	Keypress: t
212.6331 	DATA 	Keypress: t
214.1330 	DATA 	Keypress: t
215.6331 	DATA 	Keypress: t
217.1329 	DATA 	Keypress: t
217.3507 	EXP 	New trial (rep=3, index=0): None
217.3591 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-16_16h25.32.893/3-UNPRED_12-36.csv as conditions, 9 conditions, 31 params
217.3595 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
217.3600 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 30), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.573823991129461), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.573823991129461), ('resp_onset', 1.5738239911294611), ('resp_dur', 1.4261760088705389), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3238239911294611), ('circle_onset', 0)])
217.3634 	EXP 	eyetracker.clearEvents()
217.3638 	EXP 	eyetracker.setRecordingState(True)
217.3834 	EXP 	text_2: autoDraw = False
217.3834 	EXP 	text_2: autoDraw = False
217.3834 	EXP 	sample: image = 'images/picture_2.png'
217.3834 	EXP 	sample: autoDraw = True
217.3834 	EXP 	Delay: autoDraw = True
218.3971 	EXP 	sample: autoDraw = False
218.6332 	DATA 	Keypress: t
218.7161 	EXP 	Delay: autoDraw = False
218.9496 	EXP 	Response_1: autoDraw = True
218.9496 	EXP 	Response_2: autoDraw = True
218.9496 	EXP 	Response_3: autoDraw = True
220.1313 	DATA 	Keypress: t
220.3634 	EXP 	polygon: autoDraw = True
220.3823 	EXP 	Response_1: autoDraw = False
220.3823 	EXP 	Response_2: autoDraw = False
220.3823 	EXP 	Response_3: autoDraw = False
221.3636 	EXP 	polygon: autoDraw = False
221.3836 	EXP 	eyetracker.setRecordingState(False)
221.3850 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 28), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6810423283775424), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6810423283775424), ('resp_onset', 1.6810423283775424), ('resp_dur', 1.3189576716224576), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4310423283775424), ('circle_onset', 0)])
221.3889 	EXP 	eyetracker.clearEvents()
221.3893 	EXP 	eyetracker.setRecordingState(True)
221.3968 	EXP 	sample: autoDraw = False
221.3968 	EXP 	Delay: autoDraw = False
221.3968 	EXP 	Response_1: autoDraw = False
221.3968 	EXP 	Response_2: autoDraw = False
221.3968 	EXP 	Response_3: autoDraw = False
221.3968 	EXP 	polygon: autoDraw = False
221.3968 	EXP 	sample: image = 'images/picture_2.png'
221.3968 	EXP 	sample: autoDraw = True
221.3968 	EXP 	Delay: autoDraw = True
221.6323 	DATA 	Keypress: t
222.3968 	EXP 	sample: autoDraw = False
222.8322 	EXP 	Delay: autoDraw = False
223.0823 	EXP 	Response_1: autoDraw = True
223.0823 	EXP 	Response_2: autoDraw = True
223.0823 	EXP 	Response_3: autoDraw = True
223.1327 	DATA 	Keypress: t
224.3967 	EXP 	polygon: autoDraw = True
224.4158 	EXP 	Response_1: autoDraw = False
224.4158 	EXP 	Response_2: autoDraw = False
224.4158 	EXP 	Response_3: autoDraw = False
224.6329 	DATA 	Keypress: t
225.3830 	EXP 	eyetracker.setRecordingState(False)
225.3843 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 31), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7474019836353242), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7474019836353242), ('resp_onset', 1.7474019836353245), ('resp_dur', 1.2525980163646755), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4974019836353245), ('circle_onset', 0)])
225.3877 	EXP 	eyetracker.clearEvents()
225.3882 	EXP 	eyetracker.setRecordingState(True)
225.3964 	EXP 	polygon: autoDraw = False
225.3964 	EXP 	sample: autoDraw = False
225.3964 	EXP 	Delay: autoDraw = False
225.3964 	EXP 	Response_1: autoDraw = False
225.3964 	EXP 	Response_2: autoDraw = False
225.3964 	EXP 	Response_3: autoDraw = False
225.3964 	EXP 	polygon: autoDraw = False
225.3964 	EXP 	sample: image = 'images/picture_1.png'
225.3964 	EXP 	sample: autoDraw = True
225.3964 	EXP 	Delay: autoDraw = True
226.1325 	DATA 	Keypress: t
226.3969 	EXP 	sample: autoDraw = False
226.8967 	EXP 	Delay: autoDraw = False
227.1301 	EXP 	Response_1: autoDraw = True
227.1301 	EXP 	Response_2: autoDraw = True
227.1301 	EXP 	Response_3: autoDraw = True
227.6316 	DATA 	Keypress: t
228.3968 	EXP 	Response_1: autoDraw = False
228.3968 	EXP 	Response_2: autoDraw = False
228.3968 	EXP 	Response_3: autoDraw = False
228.3968 	EXP 	polygon: autoDraw = True
229.1329 	DATA 	Keypress: t
229.3831 	EXP 	eyetracker.setRecordingState(False)
229.3837 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 32), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7527913645606261), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7527913645606261), ('resp_onset', 1.752791364560626), ('resp_dur', 1.247208635439374), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.502791364560626), ('circle_onset', 0)])
229.3865 	EXP 	eyetracker.clearEvents()
229.3869 	EXP 	eyetracker.setRecordingState(True)
229.3967 	EXP 	polygon: autoDraw = False
229.3967 	EXP 	sample: autoDraw = False
229.3967 	EXP 	Delay: autoDraw = False
229.3967 	EXP 	Response_1: autoDraw = False
229.3967 	EXP 	Response_2: autoDraw = False
229.3967 	EXP 	Response_3: autoDraw = False
229.3967 	EXP 	polygon: autoDraw = False
229.3967 	EXP 	sample: image = 'images/picture_2.png'
229.3967 	EXP 	sample: autoDraw = True
229.3967 	EXP 	Delay: autoDraw = True
230.3966 	EXP 	sample: autoDraw = False
230.6337 	DATA 	Keypress: t
230.8966 	EXP 	Delay: autoDraw = False
231.1488 	EXP 	Response_1: autoDraw = True
231.1488 	EXP 	Response_2: autoDraw = True
231.1488 	EXP 	Response_3: autoDraw = True
232.1316 	DATA 	Keypress: t
232.3967 	EXP 	Response_1: autoDraw = False
232.3967 	EXP 	Response_2: autoDraw = False
232.3967 	EXP 	Response_3: autoDraw = False
232.3967 	EXP 	polygon: autoDraw = True
233.3836 	EXP 	eyetracker.setRecordingState(False)
233.3848 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 35), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6388349772300304), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6388349772300304), ('resp_onset', 1.6388349772300304), ('resp_dur', 1.3611650227699696), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3888349772300304), ('circle_onset', 0)])
233.3880 	EXP 	eyetracker.clearEvents()
233.3885 	EXP 	eyetracker.setRecordingState(True)
233.3962 	EXP 	polygon: autoDraw = False
233.3962 	EXP 	sample: autoDraw = False
233.3962 	EXP 	Delay: autoDraw = False
233.3962 	EXP 	Response_1: autoDraw = False
233.3962 	EXP 	Response_2: autoDraw = False
233.3962 	EXP 	Response_3: autoDraw = False
233.3962 	EXP 	polygon: autoDraw = False
233.3962 	EXP 	sample: image = 'images/picture_2.png'
233.3962 	EXP 	sample: autoDraw = True
233.3962 	EXP 	Delay: autoDraw = True
233.6314 	DATA 	Keypress: t
234.3966 	EXP 	sample: autoDraw = False
234.7965 	EXP 	Delay: autoDraw = False
235.0298 	EXP 	Response_1: autoDraw = True
235.0298 	EXP 	Response_2: autoDraw = True
235.0298 	EXP 	Response_3: autoDraw = True
235.1322 	DATA 	Keypress: t
236.3965 	EXP 	Response_1: autoDraw = False
236.3965 	EXP 	Response_2: autoDraw = False
236.3965 	EXP 	Response_3: autoDraw = False
236.3965 	EXP 	polygon: autoDraw = True
236.6323 	DATA 	Keypress: t
237.3826 	EXP 	eyetracker.setRecordingState(False)
237.3831 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 34), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7392162660346036), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7392162660346036), ('resp_onset', 1.7392162660346036), ('resp_dur', 1.2607837339653964), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4892162660346036), ('circle_onset', 0)])
237.3855 	EXP 	eyetracker.clearEvents()
237.3859 	EXP 	eyetracker.setRecordingState(True)
237.3963 	EXP 	polygon: autoDraw = False
237.3963 	EXP 	sample: autoDraw = False
237.3963 	EXP 	Delay: autoDraw = False
237.3963 	EXP 	Response_1: autoDraw = False
237.3963 	EXP 	Response_2: autoDraw = False
237.3963 	EXP 	Response_3: autoDraw = False
237.3963 	EXP 	polygon: autoDraw = False
237.3963 	EXP 	sample: image = 'images/picture_2.png'
237.3963 	EXP 	sample: autoDraw = True
237.3963 	EXP 	Delay: autoDraw = True
238.1323 	DATA 	Keypress: t
238.3965 	EXP 	sample: autoDraw = False
238.8965 	EXP 	Delay: autoDraw = False
239.1299 	EXP 	Response_1: autoDraw = True
239.1299 	EXP 	Response_2: autoDraw = True
239.1299 	EXP 	Response_3: autoDraw = True
239.6335 	DATA 	Keypress: t
240.3963 	EXP 	Response_1: autoDraw = False
240.3963 	EXP 	Response_2: autoDraw = False
240.3963 	EXP 	Response_3: autoDraw = False
240.3963 	EXP 	polygon: autoDraw = True
241.1327 	DATA 	Keypress: t
241.3841 	EXP 	eyetracker.setRecordingState(False)
241.3847 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 33), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.5786433577877561), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5786433577877561), ('resp_onset', 1.5786433577877557), ('resp_dur', 1.4213566422122443), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3286433577877559), ('circle_onset', 0)])
241.3873 	EXP 	eyetracker.clearEvents()
241.3878 	EXP 	eyetracker.setRecordingState(True)
241.3971 	EXP 	polygon: autoDraw = False
241.3971 	EXP 	sample: autoDraw = False
241.3971 	EXP 	Delay: autoDraw = False
241.3971 	EXP 	Response_1: autoDraw = False
241.3971 	EXP 	Response_2: autoDraw = False
241.3971 	EXP 	Response_3: autoDraw = False
241.3971 	EXP 	polygon: autoDraw = False
241.3971 	EXP 	sample: image = 'images/picture_2.png'
241.3971 	EXP 	sample: autoDraw = True
241.3971 	EXP 	Delay: autoDraw = True
242.3964 	EXP 	sample: autoDraw = False
242.6328 	DATA 	Keypress: t
242.7301 	EXP 	Delay: autoDraw = False
242.9629 	EXP 	Response_1: autoDraw = True
242.9629 	EXP 	Response_2: autoDraw = True
242.9629 	EXP 	Response_3: autoDraw = True
244.1312 	DATA 	Keypress: t
244.3963 	EXP 	Response_1: autoDraw = False
244.3963 	EXP 	Response_2: autoDraw = False
244.3963 	EXP 	Response_3: autoDraw = False
244.3963 	EXP 	polygon: autoDraw = True
245.3830 	EXP 	eyetracker.setRecordingState(False)
245.3842 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 29), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.5049538424212607), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5049538424212607), ('resp_onset', 1.5049538424212607), ('resp_dur', 1.4950461575787393), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.2549538424212607), ('circle_onset', 0)])
245.3850 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
245.3877 	EXP 	eyetracker.clearEvents()
245.3881 	EXP 	eyetracker.setRecordingState(True)
245.3960 	EXP 	polygon: autoDraw = False
245.3960 	EXP 	sample: autoDraw = False
245.3960 	EXP 	Delay: autoDraw = False
245.3960 	EXP 	Response_1: autoDraw = False
245.3960 	EXP 	Response_2: autoDraw = False
245.3960 	EXP 	Response_3: autoDraw = False
245.3960 	EXP 	polygon: autoDraw = False
245.3960 	EXP 	sample: image = 'images/picture_3.png'
245.3960 	EXP 	sample: autoDraw = True
245.3960 	EXP 	Delay: autoDraw = True
245.6324 	DATA 	Keypress: t
246.3971 	EXP 	sample: autoDraw = False
246.6631 	EXP 	Delay: autoDraw = False
246.8963 	EXP 	Response_1: autoDraw = True
246.8963 	EXP 	Response_2: autoDraw = True
246.8963 	EXP 	Response_3: autoDraw = True
247.1321 	DATA 	Keypress: t
248.3963 	EXP 	Response_1: autoDraw = False
248.3963 	EXP 	Response_2: autoDraw = False
248.3963 	EXP 	Response_3: autoDraw = False
248.3963 	EXP 	polygon: autoDraw = True
248.6329 	DATA 	Keypress: t
249.3832 	EXP 	eyetracker.setRecordingState(False)
249.3843 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 27), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9540388162126128), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9540388162126128), ('resp_onset', 1.9540388162126128), ('resp_dur', 1.0459611837873872), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7040388162126128), ('circle_onset', 0)])
249.3883 	EXP 	eyetracker.clearEvents()
249.3888 	EXP 	eyetracker.setRecordingState(True)
249.3965 	EXP 	polygon: autoDraw = False
249.3965 	EXP 	sample: autoDraw = False
249.3965 	EXP 	Delay: autoDraw = False
249.3965 	EXP 	Response_1: autoDraw = False
249.3965 	EXP 	Response_2: autoDraw = False
249.3965 	EXP 	Response_3: autoDraw = False
249.3965 	EXP 	polygon: autoDraw = False
249.3965 	EXP 	sample: image = 'images/picture_1.png'
249.3965 	EXP 	sample: autoDraw = True
249.3965 	EXP 	Delay: autoDraw = True
250.1325 	DATA 	Keypress: t
250.3962 	EXP 	sample: autoDraw = False
251.1153 	EXP 	Delay: autoDraw = False
251.3490 	EXP 	Response_1: autoDraw = True
251.3490 	EXP 	Response_2: autoDraw = True
251.3490 	EXP 	Response_3: autoDraw = True
251.6323 	DATA 	Keypress: t
252.3962 	EXP 	Response_1: autoDraw = False
252.3962 	EXP 	Response_2: autoDraw = False
252.3962 	EXP 	Response_3: autoDraw = False
252.3962 	EXP 	polygon: autoDraw = True
253.1325 	DATA 	Keypress: t
253.3825 	EXP 	eyetracker.setRecordingState(False)
253.4299 	EXP 	polygon: autoDraw = False
253.4299 	EXP 	sample: autoDraw = False
253.4299 	EXP 	Delay: autoDraw = False
253.4299 	EXP 	Response_1: autoDraw = False
253.4299 	EXP 	Response_2: autoDraw = False
253.4299 	EXP 	Response_3: autoDraw = False
253.4299 	EXP 	polygon: autoDraw = False
253.4299 	EXP 	text_2: autoDraw = True
254.6323 	DATA 	Keypress: t
256.1320 	DATA 	Keypress: t
257.6322 	DATA 	Keypress: t
259.1319 	DATA 	Keypress: t
260.6325 	DATA 	Keypress: t
262.1323 	DATA 	Keypress: t
263.6328 	DATA 	Keypress: t
265.1319 	DATA 	Keypress: t
265.4166 	EXP 	New trial (rep=4, index=0): None
265.4264 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-16_16h25.32.893/4-PRED_12-36.csv as conditions, 9 conditions, 31 params
265.4268 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
265.4273 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 42), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.0874643579226977), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0874643579226977), ('resp_onset', 2.087464357922697), ('resp_dur', 0.9125356420773024), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8374643579226972), ('circle_onset', 0)])
265.4296 	EXP 	eyetracker.clearEvents()
265.4301 	EXP 	eyetracker.setRecordingState(True)
265.4483 	EXP 	text_2: autoDraw = False
265.4483 	EXP 	text_2: autoDraw = False
265.4483 	EXP 	sample: image = 'images/picture_1.png'
265.4483 	EXP 	sample: autoDraw = True
265.4483 	EXP 	Delay: autoDraw = True
266.4626 	EXP 	sample: autoDraw = False
266.6319 	DATA 	Keypress: t
267.2959 	EXP 	Delay: autoDraw = False
267.5294 	EXP 	Response_1: autoDraw = True
267.5294 	EXP 	Response_2: autoDraw = True
267.5294 	EXP 	Response_3: autoDraw = True
268.1318 	DATA 	Keypress: t
268.4299 	EXP 	polygon: autoDraw = True
268.4484 	EXP 	Response_1: autoDraw = False
268.4484 	EXP 	Response_2: autoDraw = False
268.4484 	EXP 	Response_3: autoDraw = False
269.4294 	EXP 	polygon: autoDraw = False
269.4490 	EXP 	eyetracker.setRecordingState(False)
269.4503 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 36), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.5161954292699176), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5161954292699176), ('resp_onset', 1.5161954292699176), ('resp_dur', 1.4838045707300824), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.2661954292699176), ('circle_onset', 0)])
269.4531 	EXP 	eyetracker.clearEvents()
269.4535 	EXP 	eyetracker.setRecordingState(True)
269.4624 	EXP 	sample: autoDraw = False
269.4624 	EXP 	Delay: autoDraw = False
269.4624 	EXP 	Response_1: autoDraw = False
269.4624 	EXP 	Response_2: autoDraw = False
269.4624 	EXP 	Response_3: autoDraw = False
269.4624 	EXP 	polygon: autoDraw = False
269.4624 	EXP 	sample: image = 'images/picture_1.png'
269.4624 	EXP 	sample: autoDraw = True
269.4624 	EXP 	Delay: autoDraw = True
269.6309 	DATA 	Keypress: t
270.4627 	EXP 	sample: autoDraw = False
270.7294 	EXP 	Delay: autoDraw = False
270.9816 	EXP 	Response_1: autoDraw = True
270.9816 	EXP 	Response_2: autoDraw = True
270.9816 	EXP 	Response_3: autoDraw = True
271.1328 	DATA 	Keypress: t
272.4625 	EXP 	Response_1: autoDraw = False
272.4625 	EXP 	Response_2: autoDraw = False
272.4625 	EXP 	Response_3: autoDraw = False
272.4625 	EXP 	polygon: autoDraw = True
272.6317 	DATA 	Keypress: t
273.4489 	EXP 	eyetracker.setRecordingState(False)
