1.0868 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
387.2310 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 60), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9749189396137329), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9749189396137329), ('resp_onset', 1.9749189396137332), ('resp_dur', 1.0250810603862672), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7249189396137332), ('circle_onset', 0)])
387.2335 	EXP 	eyetracker.clearEvents()
387.2338 	EXP 	eyetracker.setRecordingState(True)
387.2446 	EXP 	polygon: autoDraw = False
387.2446 	EXP 	sample: autoDraw = False
387.2446 	EXP 	Delay: autoDraw = False
387.2446 	EXP 	Response_1: autoDraw = False
387.2446 	EXP 	Response_2: autoDraw = False
387.2446 	EXP 	Response_3: autoDraw = False
387.2446 	EXP 	polygon: autoDraw = False
387.2446 	EXP 	sample: image = 'images/picture_2.png'
387.2446 	EXP 	sample: autoDraw = True
387.2446 	EXP 	Delay: autoDraw = True
388.2446 	EXP 	sample: autoDraw = False
388.6804 	DATA 	Keypress: t
388.9778 	EXP 	Delay: autoDraw = False
389.2112 	EXP 	Response_1: autoDraw = True
389.2112 	EXP 	Response_2: autoDraw = True
389.2112 	EXP 	Response_3: autoDraw = True
390.1807 	DATA 	Keypress: t
390.2448 	EXP 	Response_1: autoDraw = False
390.2448 	EXP 	Response_2: autoDraw = False
390.2448 	EXP 	Response_3: autoDraw = False
390.2448 	EXP 	polygon: autoDraw = True
391.2314 	EXP 	eyetracker.setRecordingState(False)
391.2328 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 56), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.0906091985311583), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0906091985311583), ('resp_onset', 2.0906091985311583), ('resp_dur', 0.9093908014688415), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8406091985311583), ('circle_onset', 0)])
391.2370 	EXP 	eyetracker.clearEvents()
391.2374 	EXP 	eyetracker.setRecordingState(True)
391.2440 	EXP 	polygon: autoDraw = False
391.2440 	EXP 	sample: autoDraw = False
391.2440 	EXP 	Delay: autoDraw = False
391.2440 	EXP 	Response_1: autoDraw = False
391.2440 	EXP 	Response_2: autoDraw = False
391.2440 	EXP 	Response_3: autoDraw = False
391.2440 	EXP 	polygon: autoDraw = False
391.2440 	EXP 	sample: image = 'images/picture_2.png'
391.2440 	EXP 	sample: autoDraw = True
391.2440 	EXP 	Delay: autoDraw = True
391.6804 	DATA 	Keypress: t
392.2445 	EXP 	sample: autoDraw = False
393.0970 	EXP 	Delay: autoDraw = False
393.1807 	DATA 	Keypress: t
393.3301 	EXP 	Response_1: autoDraw = True
393.3301 	EXP 	Response_2: autoDraw = True
393.3301 	EXP 	Response_3: autoDraw = True
394.2447 	EXP 	Response_1: autoDraw = False
394.2447 	EXP 	Response_2: autoDraw = False
394.2447 	EXP 	Response_3: autoDraw = False
394.2447 	EXP 	polygon: autoDraw = True
394.6805 	DATA 	Keypress: t
395.2306 	EXP 	eyetracker.setRecordingState(False)
395.3060 	EXP 	polygon: autoDraw = False
395.3060 	EXP 	sample: autoDraw = False
395.3060 	EXP 	Delay: autoDraw = False
395.3060 	EXP 	Response_1: autoDraw = False
395.3060 	EXP 	Response_2: autoDraw = False
395.3060 	EXP 	Response_3: autoDraw = False
395.3060 	EXP 	polygon: autoDraw = False
395.3060 	EXP 	text_2: autoDraw = True
396.1808 	DATA 	Keypress: t
397.6803 	DATA 	Keypress: t
399.1803 	DATA 	Keypress: t
400.6794 	DATA 	Keypress: t
402.1821 	DATA 	Keypress: t
403.6817 	DATA 	Keypress: t
405.1800 	DATA 	Keypress: t
406.6804 	DATA 	Keypress: t
407.2973 	EXP 	New trial (rep=7, index=0): None
407.3060 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-16_16h14.00.882/7-UNPRED_12-36.csv as conditions, 9 conditions, 31 params
407.3064 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
407.3070 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 68), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8975029801829917), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8975029801829917), ('resp_onset', 1.897502980182992), ('resp_dur', 1.1024970198170083), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6475029801829917), ('circle_onset', 0)])
407.3076 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
407.3094 	EXP 	eyetracker.clearEvents()
407.3098 	EXP 	eyetracker.setRecordingState(True)
407.3297 	EXP 	text_2: autoDraw = False
407.3297 	EXP 	text_2: autoDraw = False
407.3297 	EXP 	sample: image = 'images/picture_3.png'
407.3297 	EXP 	sample: autoDraw = True
407.3297 	EXP 	Delay: autoDraw = True
408.1812 	DATA 	Keypress: t
408.3442 	EXP 	sample: autoDraw = False
408.9776 	EXP 	Delay: autoDraw = False
409.2109 	EXP 	Response_1: autoDraw = True
409.2109 	EXP 	Response_2: autoDraw = True
409.2109 	EXP 	Response_3: autoDraw = True
409.6805 	DATA 	Keypress: t
410.3109 	EXP 	Response_1: autoDraw = False
410.3109 	EXP 	Response_2: autoDraw = False
410.3109 	EXP 	Response_3: autoDraw = False
410.3109 	EXP 	polygon: autoDraw = True
411.1802 	DATA 	Keypress: t
411.3112 	EXP 	polygon: autoDraw = False
411.3308 	EXP 	eyetracker.setRecordingState(False)
411.3314 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 63), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.153098823993108), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.153098823993108), ('resp_onset', 2.1530988239931084), ('resp_dur', 0.8469011760068921), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.9030988239931084), ('circle_onset', 0)])
411.3351 	EXP 	eyetracker.clearEvents()
411.3354 	EXP 	eyetracker.setRecordingState(True)
411.3440 	EXP 	sample: autoDraw = False
411.3440 	EXP 	Delay: autoDraw = False
411.3440 	EXP 	Response_1: autoDraw = False
411.3440 	EXP 	Response_2: autoDraw = False
411.3440 	EXP 	Response_3: autoDraw = False
411.3440 	EXP 	polygon: autoDraw = False
411.3440 	EXP 	sample: image = 'images/picture_2.png'
411.3440 	EXP 	sample: autoDraw = True
411.3440 	EXP 	Delay: autoDraw = True
412.3445 	EXP 	sample: autoDraw = False
412.6806 	DATA 	Keypress: t
413.2444 	EXP 	Delay: autoDraw = False
413.4966 	EXP 	Response_1: autoDraw = True
413.4966 	EXP 	Response_2: autoDraw = True
413.4966 	EXP 	Response_3: autoDraw = True
414.1801 	DATA 	Keypress: t
414.3442 	EXP 	Response_1: autoDraw = False
414.3442 	EXP 	Response_2: autoDraw = False
414.3442 	EXP 	Response_3: autoDraw = False
414.3442 	EXP 	polygon: autoDraw = True
415.3305 	EXP 	eyetracker.setRecordingState(False)
415.3320 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 70), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8371962638437964), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8371962638437964), ('resp_onset', 1.8371962638437964), ('resp_dur', 1.1628037361562036), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5871962638437964), ('circle_onset', 0)])
415.3330 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
415.3354 	EXP 	eyetracker.clearEvents()
415.3358 	EXP 	eyetracker.setRecordingState(True)
415.3438 	EXP 	polygon: autoDraw = False
415.3438 	EXP 	sample: autoDraw = False
415.3438 	EXP 	Delay: autoDraw = False
415.3438 	EXP 	Response_1: autoDraw = False
415.3438 	EXP 	Response_2: autoDraw = False
415.3438 	EXP 	Response_3: autoDraw = False
415.3438 	EXP 	polygon: autoDraw = False
415.3438 	EXP 	sample: image = 'images/picture_3.png'
415.3438 	EXP 	sample: autoDraw = True
415.3438 	EXP 	Delay: autoDraw = True
415.6801 	DATA 	Keypress: t
416.3442 	EXP 	sample: autoDraw = False
416.9442 	EXP 	Delay: autoDraw = False
417.1775 	EXP 	Response_1: autoDraw = True
417.1775 	EXP 	Response_2: autoDraw = True
417.1775 	EXP 	Response_3: autoDraw = True
417.1802 	DATA 	Keypress: t
418.3441 	EXP 	Response_1: autoDraw = False
418.3441 	EXP 	Response_2: autoDraw = False
418.3441 	EXP 	Response_3: autoDraw = False
418.3441 	EXP 	polygon: autoDraw = True
418.6802 	DATA 	Keypress: t
419.3310 	EXP 	eyetracker.setRecordingState(False)
419.3323 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 69), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.0316226876632215), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0316226876632215), ('resp_onset', 2.031622687663222), ('resp_dur', 0.9683773123367784), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.781622687663222), ('circle_onset', 0)])
419.3368 	EXP 	eyetracker.clearEvents()
419.3372 	EXP 	eyetracker.setRecordingState(True)
419.3436 	EXP 	polygon: autoDraw = False
419.3436 	EXP 	sample: autoDraw = False
419.3436 	EXP 	Delay: autoDraw = False
419.3436 	EXP 	Response_1: autoDraw = False
419.3436 	EXP 	Response_2: autoDraw = False
419.3436 	EXP 	Response_3: autoDraw = False
419.3436 	EXP 	polygon: autoDraw = False
419.3436 	EXP 	sample: image = 'images/picture_2.png'
419.3436 	EXP 	sample: autoDraw = True
419.3436 	EXP 	Delay: autoDraw = True
420.1797 	DATA 	Keypress: t
420.3440 	EXP 	sample: autoDraw = False
421.1298 	EXP 	Delay: autoDraw = False
421.3773 	EXP 	Response_1: autoDraw = True
421.3773 	EXP 	Response_2: autoDraw = True
421.3773 	EXP 	Response_3: autoDraw = True
421.6802 	DATA 	Keypress: t
422.3443 	EXP 	Response_1: autoDraw = False
422.3443 	EXP 	Response_2: autoDraw = False
422.3443 	EXP 	Response_3: autoDraw = False
422.3443 	EXP 	polygon: autoDraw = True
423.1799 	DATA 	Keypress: t
423.3302 	EXP 	eyetracker.setRecordingState(False)
423.3308 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 64), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.928578819439932), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.928578819439932), ('resp_onset', 1.9285788194399325), ('resp_dur', 1.0714211805600675), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6785788194399325), ('circle_onset', 0)])
423.3343 	EXP 	eyetracker.clearEvents()
423.3347 	EXP 	eyetracker.setRecordingState(True)
423.3443 	EXP 	polygon: autoDraw = False
423.3443 	EXP 	sample: autoDraw = False
423.3443 	EXP 	Delay: autoDraw = False
423.3443 	EXP 	Response_1: autoDraw = False
423.3443 	EXP 	Response_2: autoDraw = False
423.3443 	EXP 	Response_3: autoDraw = False
423.3443 	EXP 	polygon: autoDraw = False
423.3443 	EXP 	sample: image = 'images/picture_1.png'
423.3443 	EXP 	sample: autoDraw = True
423.3443 	EXP 	Delay: autoDraw = True
424.3442 	EXP 	sample: autoDraw = False
424.6785 	DATA 	Keypress: t
425.0292 	EXP 	Delay: autoDraw = False
425.2634 	EXP 	Response_1: autoDraw = True
425.2634 	EXP 	Response_2: autoDraw = True
425.2634 	EXP 	Response_3: autoDraw = True
426.1809 	DATA 	Keypress: t
426.3439 	EXP 	Response_1: autoDraw = False
426.3439 	EXP 	Response_2: autoDraw = False
426.3439 	EXP 	Response_3: autoDraw = False
426.3439 	EXP 	polygon: autoDraw = True
427.3302 	EXP 	eyetracker.setRecordingState(False)
427.3308 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 67), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8206559713011192), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8206559713011192), ('resp_onset', 1.8206559713011192), ('resp_dur', 1.1793440286988808), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5706559713011192), ('circle_onset', 0)])
427.3327 	EXP 	eyetracker.clearEvents()
427.3331 	EXP 	eyetracker.setRecordingState(True)
427.3438 	EXP 	polygon: autoDraw = False
427.3438 	EXP 	sample: autoDraw = False
427.3438 	EXP 	Delay: autoDraw = False
427.3438 	EXP 	Response_1: autoDraw = False
427.3438 	EXP 	Response_2: autoDraw = False
427.3438 	EXP 	Response_3: autoDraw = False
427.3438 	EXP 	polygon: autoDraw = False
427.3438 	EXP 	sample: image = 'images/picture_1.png'
427.3438 	EXP 	sample: autoDraw = True
427.3438 	EXP 	Delay: autoDraw = True
427.6799 	DATA 	Keypress: t
428.3439 	EXP 	sample: autoDraw = False
428.9299 	EXP 	Delay: autoDraw = False
429.1630 	EXP 	Response_1: autoDraw = True
429.1630 	EXP 	Response_2: autoDraw = True
429.1630 	EXP 	Response_3: autoDraw = True
429.1803 	DATA 	Keypress: t
430.3445 	EXP 	Response_1: autoDraw = False
430.3445 	EXP 	Response_2: autoDraw = False
430.3445 	EXP 	Response_3: autoDraw = False
430.3445 	EXP 	polygon: autoDraw = True
430.6799 	DATA 	Keypress: t
431.3317 	EXP 	eyetracker.setRecordingState(False)
431.3328 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 66), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.97379656352262), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.97379656352262), ('resp_onset', 1.9737965635226202), ('resp_dur', 1.02620343647738), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7237965635226202), ('circle_onset', 0)])
431.3336 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
431.3366 	EXP 	eyetracker.clearEvents()
431.3371 	EXP 	eyetracker.setRecordingState(True)
