0.8032 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
653.0889 	EXP 	polygon: autoDraw = False
653.0889 	EXP 	sample: image = 'images/picture_2.png'
653.0889 	EXP 	sample: autoDraw = True
653.0889 	EXP 	Delay: autoDraw = True
654.1030 	EXP 	sample: autoDraw = False
654.4031 	EXP 	Delay: autoDraw = False
654.6361 	EXP 	Response_1: autoDraw = True
654.6361 	EXP 	Response_2: autoDraw = True
654.6361 	EXP 	Response_3: autoDraw = True
656.0695 	EXP 	Response_1: autoDraw = False
656.0695 	EXP 	Response_2: autoDraw = False
656.0695 	EXP 	Response_3: autoDraw = False
656.0695 	EXP 	polygon: autoDraw = True
656.0722 	DATA 	Keypress: t
657.0697 	EXP 	polygon: autoDraw = False
657.0892 	EXP 	eyetracker.setRecordingState(False)
657.0902 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 98), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1413534858674494), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1413534858674494), ('resp_onset', 2.141353485867449), ('resp_dur', 0.8586465141325506), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8913534858674492), ('circle_onset', 0)])
657.0966 	EXP 	eyetracker.clearEvents()
657.0973 	EXP 	eyetracker.setRecordingState(True)
657.1222 	EXP 	sample: autoDraw = False
657.1222 	EXP 	Delay: autoDraw = False
657.1222 	EXP 	Response_1: autoDraw = False
657.1222 	EXP 	Response_2: autoDraw = False
657.1222 	EXP 	Response_3: autoDraw = False
657.1222 	EXP 	polygon: autoDraw = False
657.1222 	EXP 	sample: image = 'images/picture_2.png'
657.1222 	EXP 	sample: autoDraw = True
657.1222 	EXP 	Delay: autoDraw = True
658.1363 	EXP 	sample: autoDraw = False
659.0221 	EXP 	Delay: autoDraw = False
659.0727 	DATA 	Keypress: t
659.2363 	EXP 	Response_1: autoDraw = True
659.2363 	EXP 	Response_2: autoDraw = True
659.2363 	EXP 	Response_3: autoDraw = True
660.1031 	EXP 	Response_1: autoDraw = False
660.1031 	EXP 	Response_2: autoDraw = False
660.1031 	EXP 	Response_3: autoDraw = False
660.1031 	EXP 	polygon: autoDraw = True
661.1026 	EXP 	polygon: autoDraw = False
661.1223 	EXP 	eyetracker.setRecordingState(False)
661.1237 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 91), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6377130543461106), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6377130543461106), ('resp_onset', 1.6377130543461105), ('resp_dur', 1.3622869456538895), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3877130543461105), ('circle_onset', 0)])
661.1268 	EXP 	eyetracker.clearEvents()
661.1273 	EXP 	eyetracker.setRecordingState(True)
661.1357 	EXP 	sample: autoDraw = False
661.1357 	EXP 	Delay: autoDraw = False
661.1357 	EXP 	Response_1: autoDraw = False
661.1357 	EXP 	Response_2: autoDraw = False
661.1357 	EXP 	Response_3: autoDraw = False
661.1357 	EXP 	polygon: autoDraw = False
661.1357 	EXP 	sample: image = 'images/picture_2.png'
661.1357 	EXP 	sample: autoDraw = True
661.1357 	EXP 	Delay: autoDraw = True
662.0717 	DATA 	Keypress: t
662.1360 	EXP 	sample: autoDraw = False
662.5363 	EXP 	Delay: autoDraw = False
662.7695 	EXP 	Response_1: autoDraw = True
662.7695 	EXP 	Response_2: autoDraw = True
662.7695 	EXP 	Response_3: autoDraw = True
664.1363 	EXP 	Response_1: autoDraw = False
664.1363 	EXP 	Response_2: autoDraw = False
664.1363 	EXP 	Response_3: autoDraw = False
664.1363 	EXP 	polygon: autoDraw = True
665.0726 	DATA 	Keypress: t
665.1231 	EXP 	eyetracker.setRecordingState(False)
665.2486 	EXP 	polygon: autoDraw = False
665.2486 	EXP 	sample: autoDraw = False
665.2486 	EXP 	Delay: autoDraw = False
665.2486 	EXP 	Response_1: autoDraw = False
665.2486 	EXP 	Response_2: autoDraw = False
665.2486 	EXP 	Response_3: autoDraw = False
665.2486 	EXP 	polygon: autoDraw = False
665.2486 	EXP 	text_2: autoDraw = True
668.0728 	DATA 	Keypress: t
671.0728 	DATA 	Keypress: t
674.0731 	DATA 	Keypress: t
677.0728 	DATA 	Keypress: t
677.2376 	EXP 	New trial (rep=11, index=0): None
677.2549 	EXP 	Imported /Users/richard/Visual_Attention/data/200001/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-10_12h05.14.516/11-UNPRED_12-36.csv as conditions, 9 conditions, 31 params
677.2557 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
677.2570 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 102), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6850016984099926), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6850016984099926), ('resp_onset', 1.6850016984099927), ('resp_dur', 1.3149983015900073), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4350016984099927), ('circle_onset', 0)])
677.2620 	EXP 	eyetracker.clearEvents()
677.2627 	EXP 	eyetracker.setRecordingState(True)
677.2698 	EXP 	text_2: autoDraw = False
677.2698 	EXP 	text_2: autoDraw = False
677.2698 	EXP 	sample: image = 'images/picture_1.png'
677.2698 	EXP 	sample: autoDraw = True
677.2698 	EXP 	Delay: autoDraw = True
678.2694 	EXP 	sample: autoDraw = False
678.7028 	EXP 	Delay: autoDraw = False
678.9555 	EXP 	Response_1: autoDraw = True
678.9555 	EXP 	Response_2: autoDraw = True
678.9555 	EXP 	Response_3: autoDraw = True
680.0725 	DATA 	Keypress: t
680.2695 	EXP 	Response_1: autoDraw = False
680.2695 	EXP 	Response_2: autoDraw = False
680.2695 	EXP 	Response_3: autoDraw = False
680.2695 	EXP 	polygon: autoDraw = True
681.2553 	EXP 	eyetracker.setRecordingState(False)
681.2559 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 100), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8663727442073649), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8663727442073649), ('resp_onset', 1.8663727442073648), ('resp_dur', 1.1336272557926352), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6163727442073648), ('circle_onset', 0)])
681.2577 	EXP 	eyetracker.clearEvents()
681.2581 	EXP 	eyetracker.setRecordingState(True)
681.2690 	EXP 	polygon: autoDraw = False
681.2690 	EXP 	sample: autoDraw = False
681.2690 	EXP 	Delay: autoDraw = False
681.2690 	EXP 	Response_1: autoDraw = False
681.2690 	EXP 	Response_2: autoDraw = False
681.2690 	EXP 	Response_3: autoDraw = False
681.2690 	EXP 	polygon: autoDraw = False
681.2690 	EXP 	sample: image = 'images/picture_1.png'
681.2690 	EXP 	sample: autoDraw = True
681.2690 	EXP 	Delay: autoDraw = True
682.2698 	EXP 	sample: autoDraw = False
682.8887 	EXP 	Delay: autoDraw = False
683.0724 	DATA 	Keypress: t
683.1361 	EXP 	Response_1: autoDraw = True
683.1361 	EXP 	Response_2: autoDraw = True
683.1361 	EXP 	Response_3: autoDraw = True
684.2695 	EXP 	Response_1: autoDraw = False
684.2695 	EXP 	Response_2: autoDraw = False
684.2695 	EXP 	Response_3: autoDraw = False
684.2695 	EXP 	polygon: autoDraw = True
685.2560 	EXP 	eyetracker.setRecordingState(False)
685.2573 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 101), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7862726846674037), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7862726846674037), ('resp_onset', 1.7862726846674035), ('resp_dur', 1.2137273153325965), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5362726846674035), ('circle_onset', 0)])
685.2648 	EXP 	eyetracker.clearEvents()
685.2655 	EXP 	eyetracker.setRecordingState(True)
685.2888 	EXP 	polygon: autoDraw = False
685.2888 	EXP 	sample: autoDraw = False
685.2888 	EXP 	Delay: autoDraw = False
685.2888 	EXP 	Response_1: autoDraw = False
685.2888 	EXP 	Response_2: autoDraw = False
685.2888 	EXP 	Response_3: autoDraw = False
685.2888 	EXP 	polygon: autoDraw = False
685.2888 	EXP 	sample: image = 'images/picture_2.png'
685.2888 	EXP 	sample: autoDraw = True
685.2888 	EXP 	Delay: autoDraw = True
686.0725 	DATA 	Keypress: t
686.3028 	EXP 	sample: autoDraw = False
686.8362 	EXP 	Delay: autoDraw = False
687.0556 	EXP 	Response_1: autoDraw = True
687.0556 	EXP 	Response_2: autoDraw = True
687.0556 	EXP 	Response_3: autoDraw = True
688.2695 	EXP 	Response_1: autoDraw = False
688.2695 	EXP 	Response_2: autoDraw = False
688.2695 	EXP 	Response_3: autoDraw = False
688.2695 	EXP 	polygon: autoDraw = True
689.0725 	DATA 	Keypress: t
689.2695 	EXP 	polygon: autoDraw = False
689.2898 	EXP 	eyetracker.setRecordingState(False)
689.2910 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 106), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.821793237324879), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.821793237324879), ('resp_onset', 1.8217932373248789), ('resp_dur', 1.1782067626751211), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5717932373248789), ('circle_onset', 0)])
689.2975 	EXP 	eyetracker.clearEvents()
689.2983 	EXP 	eyetracker.setRecordingState(True)
689.3222 	EXP 	sample: autoDraw = False
689.3222 	EXP 	Delay: autoDraw = False
689.3222 	EXP 	Response_1: autoDraw = False
689.3222 	EXP 	Response_2: autoDraw = False
689.3222 	EXP 	Response_3: autoDraw = False
689.3222 	EXP 	polygon: autoDraw = False
689.3222 	EXP 	sample: image = 'images/picture_2.png'
689.3222 	EXP 	sample: autoDraw = True
689.3222 	EXP 	Delay: autoDraw = True
690.3363 	EXP 	sample: autoDraw = False
690.9024 	EXP 	Delay: autoDraw = False
691.1213 	EXP 	Response_1: autoDraw = True
691.1213 	EXP 	Response_2: autoDraw = True
691.1213 	EXP 	Response_3: autoDraw = True
692.0726 	DATA 	Keypress: t
692.3028 	EXP 	Response_1: autoDraw = False
692.3028 	EXP 	Response_2: autoDraw = False
692.3028 	EXP 	Response_3: autoDraw = False
692.3028 	EXP 	polygon: autoDraw = True
693.3028 	EXP 	polygon: autoDraw = False
693.3231 	EXP 	eyetracker.setRecordingState(False)
693.3245 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 107), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.5608351217308912), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5608351217308912), ('resp_onset', 1.5608351217308911), ('resp_dur', 1.4391648782691089), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3108351217308911), ('circle_onset', 0)])
693.3261 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
693.3293 	EXP 	eyetracker.clearEvents()
693.3299 	EXP 	eyetracker.setRecordingState(True)
693.3373 	EXP 	sample: autoDraw = False
693.3373 	EXP 	Delay: autoDraw = False
693.3373 	EXP 	Response_1: autoDraw = False
693.3373 	EXP 	Response_2: autoDraw = False
693.3373 	EXP 	Response_3: autoDraw = False
693.3373 	EXP 	polygon: autoDraw = False
693.3373 	EXP 	sample: image = 'images/picture_3.png'
693.3373 	EXP 	sample: autoDraw = True
693.3373 	EXP 	Delay: autoDraw = True
694.3362 	EXP 	sample: autoDraw = False
694.6556 	EXP 	Delay: autoDraw = False
694.8896 	EXP 	Response_1: autoDraw = True
694.8896 	EXP 	Response_2: autoDraw = True
694.8896 	EXP 	Response_3: autoDraw = True
695.0726 	DATA 	Keypress: t
696.3363 	EXP 	Response_1: autoDraw = False
696.3363 	EXP 	Response_2: autoDraw = False
696.3363 	EXP 	Response_3: autoDraw = False
696.3363 	EXP 	polygon: autoDraw = True
697.3234 	EXP 	eyetracker.setRecordingState(False)
697.3247 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 105), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9458187567987264), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9458187567987264), ('resp_onset', 1.9458187567987264), ('resp_dur', 1.0541812432012736), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6958187567987264), ('circle_onset', 0)])
697.3310 	EXP 	eyetracker.clearEvents()
697.3317 	EXP 	eyetracker.setRecordingState(True)
697.3557 	EXP 	polygon: autoDraw = False
697.3557 	EXP 	sample: autoDraw = False
697.3557 	EXP 	Delay: autoDraw = False
697.3557 	EXP 	Response_1: autoDraw = False
697.3557 	EXP 	Response_2: autoDraw = False
697.3557 	EXP 	Response_3: autoDraw = False
697.3557 	EXP 	polygon: autoDraw = False
697.3557 	EXP 	sample: image = 'images/picture_1.png'
697.3557 	EXP 	sample: autoDraw = True
697.3557 	EXP 	Delay: autoDraw = True
698.0725 	DATA 	Keypress: t
698.3696 	EXP 	sample: autoDraw = False
699.0553 	EXP 	Delay: autoDraw = False
699.2693 	EXP 	Response_1: autoDraw = True
699.2693 	EXP 	Response_2: autoDraw = True
699.2693 	EXP 	Response_3: autoDraw = True
700.3363 	EXP 	Response_1: autoDraw = False
700.3363 	EXP 	Response_2: autoDraw = False
700.3363 	EXP 	Response_3: autoDraw = False
700.3363 	EXP 	polygon: autoDraw = True
701.0717 	DATA 	Keypress: t
701.3358 	EXP 	polygon: autoDraw = False
701.3552 	EXP 	eyetracker.setRecordingState(False)
701.3557 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 104), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.0819120685238013), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0819120685238013), ('resp_onset', 2.0819120685238013), ('resp_dur', 0.9180879314761988), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8319120685238013), ('circle_onset', 0)])
