1.1005 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
406.0439 	DATA 	Keypress: t
407.5455 	DATA 	Keypress: t
409.0435 	DATA 	Keypress: t
409.5762 	EXP 	New trial (rep=7, index=0): None
409.5845 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-16_16h37.49.948/7-UNPRED_12-36.csv as conditions, 9 conditions, 31 params
409.5849 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
409.5854 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 69), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.0503143899989356), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0503143899989356), ('resp_onset', 2.050314389998936), ('resp_dur', 0.9496856100010644), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8003143899989356), ('circle_onset', 0)])
409.5885 	EXP 	eyetracker.clearEvents()
409.5889 	EXP 	eyetracker.setRecordingState(True)
409.6094 	EXP 	text_2: autoDraw = False
409.6094 	EXP 	text_2: autoDraw = False
409.6094 	EXP 	sample: image = 'images/picture_2.png'
409.6094 	EXP 	sample: autoDraw = True
409.6094 	EXP 	Delay: autoDraw = True
410.5440 	DATA 	Keypress: t
410.6235 	EXP 	sample: autoDraw = False
411.4233 	EXP 	Delay: autoDraw = False
411.6424 	EXP 	Response_1: autoDraw = True
411.6424 	EXP 	Response_2: autoDraw = True
411.6424 	EXP 	Response_3: autoDraw = True
412.0439 	DATA 	Keypress: t
412.5899 	EXP 	Response_1: autoDraw = False
412.5899 	EXP 	Response_2: autoDraw = False
412.5899 	EXP 	Response_3: autoDraw = False
412.5899 	EXP 	polygon: autoDraw = True
413.5446 	DATA 	Keypress: t
413.5899 	EXP 	polygon: autoDraw = False
413.6095 	EXP 	eyetracker.setRecordingState(False)
413.6107 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 70), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9002059208643198), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9002059208643198), ('resp_onset', 1.90020592086432), ('resp_dur', 1.0997940791356802), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6502059208643198), ('circle_onset', 0)])
413.6118 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
413.6140 	EXP 	eyetracker.clearEvents()
413.6144 	EXP 	eyetracker.setRecordingState(True)
413.6231 	EXP 	sample: autoDraw = False
413.6231 	EXP 	Delay: autoDraw = False
413.6231 	EXP 	Response_1: autoDraw = False
413.6231 	EXP 	Response_2: autoDraw = False
413.6231 	EXP 	Response_3: autoDraw = False
413.6231 	EXP 	polygon: autoDraw = False
413.6231 	EXP 	sample: image = 'images/picture_3.png'
413.6231 	EXP 	sample: autoDraw = True
413.6231 	EXP 	Delay: autoDraw = True
414.6232 	EXP 	sample: autoDraw = False
415.0436 	DATA 	Keypress: t
415.2756 	EXP 	Delay: autoDraw = False
415.5231 	EXP 	Response_1: autoDraw = True
415.5231 	EXP 	Response_2: autoDraw = True
415.5231 	EXP 	Response_3: autoDraw = True
416.5433 	DATA 	Keypress: t
416.6233 	EXP 	Response_1: autoDraw = False
416.6233 	EXP 	Response_2: autoDraw = False
416.6233 	EXP 	Response_3: autoDraw = False
416.6233 	EXP 	polygon: autoDraw = True
417.6095 	EXP 	eyetracker.setRecordingState(False)
417.6101 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 64), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.5106517269268507), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5106517269268507), ('resp_onset', 1.510651726926851), ('resp_dur', 1.489348273073149), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.260651726926851), ('circle_onset', 0)])
417.6136 	EXP 	eyetracker.clearEvents()
417.6140 	EXP 	eyetracker.setRecordingState(True)
417.6228 	EXP 	polygon: autoDraw = False
417.6228 	EXP 	sample: autoDraw = False
417.6228 	EXP 	Delay: autoDraw = False
417.6228 	EXP 	Response_1: autoDraw = False
417.6228 	EXP 	Response_2: autoDraw = False
417.6228 	EXP 	Response_3: autoDraw = False
417.6228 	EXP 	polygon: autoDraw = False
417.6228 	EXP 	sample: image = 'images/picture_1.png'
417.6228 	EXP 	sample: autoDraw = True
417.6228 	EXP 	Delay: autoDraw = True
418.0435 	DATA 	Keypress: t
418.6231 	EXP 	sample: autoDraw = False
418.8899 	EXP 	Delay: autoDraw = False
419.1231 	EXP 	Response_1: autoDraw = True
419.1231 	EXP 	Response_2: autoDraw = True
419.1231 	EXP 	Response_3: autoDraw = True
419.5434 	DATA 	Keypress: t
420.6233 	EXP 	Response_1: autoDraw = False
420.6233 	EXP 	Response_2: autoDraw = False
420.6233 	EXP 	Response_3: autoDraw = False
420.6233 	EXP 	polygon: autoDraw = True
421.0431 	DATA 	Keypress: t
421.6095 	EXP 	eyetracker.setRecordingState(False)
421.6109 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 66), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1629310872667558), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1629310872667558), ('resp_onset', 2.162931087266756), ('resp_dur', 0.8370689127332442), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.912931087266756), ('circle_onset', 0)])
421.6116 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
421.6135 	EXP 	eyetracker.clearEvents()
421.6139 	EXP 	eyetracker.setRecordingState(True)
421.6230 	EXP 	polygon: autoDraw = False
421.6230 	EXP 	sample: autoDraw = False
421.6230 	EXP 	Delay: autoDraw = False
421.6230 	EXP 	Response_1: autoDraw = False
421.6230 	EXP 	Response_2: autoDraw = False
421.6230 	EXP 	Response_3: autoDraw = False
421.6230 	EXP 	polygon: autoDraw = False
421.6230 	EXP 	sample: image = 'images/picture_3.png'
421.6230 	EXP 	sample: autoDraw = True
421.6230 	EXP 	Delay: autoDraw = True
422.5433 	DATA 	Keypress: t
422.6234 	EXP 	sample: autoDraw = False
423.5420 	EXP 	Delay: autoDraw = False
423.7896 	EXP 	Response_1: autoDraw = True
423.7896 	EXP 	Response_2: autoDraw = True
423.7896 	EXP 	Response_3: autoDraw = True
424.0435 	DATA 	Keypress: t
424.6229 	EXP 	polygon: autoDraw = True
424.6420 	EXP 	Response_1: autoDraw = False
424.6420 	EXP 	Response_2: autoDraw = False
424.6420 	EXP 	Response_3: autoDraw = False
425.5434 	DATA 	Keypress: t
425.6091 	EXP 	eyetracker.setRecordingState(False)
425.6097 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 63), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6339312724517232), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6339312724517232), ('resp_onset', 1.6339312724517232), ('resp_dur', 1.3660687275482768), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3839312724517232), ('circle_onset', 0)])
425.6122 	EXP 	eyetracker.clearEvents()
425.6127 	EXP 	eyetracker.setRecordingState(True)
425.6230 	EXP 	polygon: autoDraw = False
425.6230 	EXP 	sample: autoDraw = False
425.6230 	EXP 	Delay: autoDraw = False
425.6230 	EXP 	Response_1: autoDraw = False
425.6230 	EXP 	Response_2: autoDraw = False
425.6230 	EXP 	Response_3: autoDraw = False
425.6230 	EXP 	polygon: autoDraw = False
425.6230 	EXP 	sample: image = 'images/picture_1.png'
425.6230 	EXP 	sample: autoDraw = True
425.6230 	EXP 	Delay: autoDraw = True
426.6247 	EXP 	sample: autoDraw = False
427.0086 	EXP 	Delay: autoDraw = False
427.0433 	DATA 	Keypress: t
427.2567 	EXP 	Response_1: autoDraw = True
427.2567 	EXP 	Response_2: autoDraw = True
427.2567 	EXP 	Response_3: autoDraw = True
428.5433 	DATA 	Keypress: t
428.6230 	EXP 	Response_1: autoDraw = False
428.6230 	EXP 	Response_2: autoDraw = False
428.6230 	EXP 	Response_3: autoDraw = False
428.6230 	EXP 	polygon: autoDraw = True
429.6096 	EXP 	eyetracker.setRecordingState(False)
429.6110 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 65), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.0297530736303713), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0297530736303713), ('resp_onset', 2.0297530736303715), ('resp_dur', 0.9702469263696288), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7797530736303715), ('circle_onset', 0)])
429.6118 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
429.6136 	EXP 	eyetracker.clearEvents()
429.6141 	EXP 	eyetracker.setRecordingState(True)
429.6228 	EXP 	polygon: autoDraw = False
429.6228 	EXP 	sample: autoDraw = False
429.6228 	EXP 	Delay: autoDraw = False
429.6228 	EXP 	Response_1: autoDraw = False
429.6228 	EXP 	Response_2: autoDraw = False
429.6228 	EXP 	Response_3: autoDraw = False
429.6228 	EXP 	polygon: autoDraw = False
429.6228 	EXP 	sample: image = 'images/picture_3.png'
429.6228 	EXP 	sample: autoDraw = True
429.6228 	EXP 	Delay: autoDraw = True
430.0440 	DATA 	Keypress: t
430.6248 	EXP 	sample: autoDraw = False
431.4094 	EXP 	Delay: autoDraw = False
431.5433 	DATA 	Keypress: t
431.6565 	EXP 	Response_1: autoDraw = True
431.6565 	EXP 	Response_2: autoDraw = True
431.6565 	EXP 	Response_3: autoDraw = True
432.6230 	EXP 	polygon: autoDraw = True
432.6428 	EXP 	Response_1: autoDraw = False
432.6428 	EXP 	Response_2: autoDraw = False
432.6428 	EXP 	Response_3: autoDraw = False
433.0448 	DATA 	Keypress: t
433.6089 	EXP 	eyetracker.setRecordingState(False)
433.6096 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 68), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.0519509436371541), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0519509436371541), ('resp_onset', 2.051950943637154), ('resp_dur', 0.948049056362846), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8019509436371541), ('circle_onset', 0)])
433.6122 	EXP 	eyetracker.clearEvents()
433.6126 	EXP 	eyetracker.setRecordingState(True)
433.6226 	EXP 	polygon: autoDraw = False
433.6226 	EXP 	sample: autoDraw = False
433.6226 	EXP 	Delay: autoDraw = False
433.6226 	EXP 	Response_1: autoDraw = False
433.6226 	EXP 	Response_2: autoDraw = False
433.6226 	EXP 	Response_3: autoDraw = False
433.6226 	EXP 	polygon: autoDraw = False
433.6226 	EXP 	sample: image = 'images/picture_1.png'
433.6226 	EXP 	sample: autoDraw = True
433.6226 	EXP 	Delay: autoDraw = True
434.5451 	DATA 	Keypress: t
434.6229 	EXP 	sample: autoDraw = False
435.4228 	EXP 	Delay: autoDraw = False
435.6748 	EXP 	Response_1: autoDraw = True
435.6748 	EXP 	Response_2: autoDraw = True
435.6748 	EXP 	Response_3: autoDraw = True
436.0283 	DATA 	Keypress: t
436.6229 	EXP 	Response_1: autoDraw = False
436.6229 	EXP 	Response_2: autoDraw = False
436.6229 	EXP 	Response_3: autoDraw = False
436.6229 	EXP 	polygon: autoDraw = True
437.5433 	DATA 	Keypress: t
437.6088 	EXP 	eyetracker.setRecordingState(False)
437.6101 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 71), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7289382838597863), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7289382838597863), ('resp_onset', 1.7289382838597862), ('resp_dur', 1.2710617161402138), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4789382838597862), ('circle_onset', 0)])
437.6146 	EXP 	eyetracker.clearEvents()
437.6149 	EXP 	eyetracker.setRecordingState(True)
437.6226 	EXP 	polygon: autoDraw = False
437.6226 	EXP 	sample: autoDraw = False
437.6226 	EXP 	Delay: autoDraw = False
437.6226 	EXP 	Response_1: autoDraw = False
437.6226 	EXP 	Response_2: autoDraw = False
437.6226 	EXP 	Response_3: autoDraw = False
437.6226 	EXP 	polygon: autoDraw = False
437.6226 	EXP 	sample: image = 'images/picture_2.png'
437.6226 	EXP 	sample: autoDraw = True
437.6226 	EXP 	Delay: autoDraw = True
438.6230 	EXP 	sample: autoDraw = False
439.0430 	DATA 	Keypress: t
439.1082 	EXP 	Delay: autoDraw = False
439.3415 	EXP 	Response_1: autoDraw = True
439.3415 	EXP 	Response_2: autoDraw = True
439.3415 	EXP 	Response_3: autoDraw = True
440.5449 	DATA 	Keypress: t
440.6246 	EXP 	Response_1: autoDraw = False
440.6246 	EXP 	Response_2: autoDraw = False
440.6246 	EXP 	Response_3: autoDraw = False
440.6246 	EXP 	polygon: autoDraw = True
441.6089 	EXP 	eyetracker.setRecordingState(False)
441.6094 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 67), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8362793770941493), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8362793770941493), ('resp_onset', 1.8362793770941492), ('resp_dur', 1.1637206229058503), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5862793770941497), ('circle_onset', 0)])
