0.9376 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
223.8003 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
223.8032 	EXP 	eyetracker.clearEvents()
223.8038 	EXP 	eyetracker.setRecordingState(True)
223.8107 	EXP 	text_2: autoDraw = False
223.8107 	EXP 	text_2: autoDraw = False
223.8107 	EXP 	sample: image = 'images/picture_3.png'
223.8107 	EXP 	sample: autoDraw = True
223.8107 	EXP 	Delay: autoDraw = True
224.3266 	DATA 	Keypress: t
224.8243 	EXP 	sample: autoDraw = False
225.7243 	EXP 	Delay: autoDraw = False
225.8269 	DATA 	Keypress: t
225.9765 	EXP 	Response_1: autoDraw = True
225.9765 	EXP 	Response_2: autoDraw = True
225.9765 	EXP 	Response_3: autoDraw = True
226.8102 	EXP 	polygon: autoDraw = True
226.8243 	EXP 	Response_1: autoDraw = False
226.8243 	EXP 	Response_2: autoDraw = False
226.8243 	EXP 	Response_3: autoDraw = False
227.3269 	DATA 	Keypress: t
227.8098 	EXP 	eyetracker.setRecordingState(False)
227.8103 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 35), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.5158725205261294), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5158725205261294), ('resp_onset', 1.5158725205261294), ('resp_dur', 1.4841274794738706), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.2658725205261294), ('circle_onset', 0)])
227.8109 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
227.8121 	EXP 	eyetracker.clearEvents()
227.8125 	EXP 	eyetracker.setRecordingState(True)
227.8236 	EXP 	polygon: autoDraw = False
227.8236 	EXP 	sample: autoDraw = False
227.8236 	EXP 	Delay: autoDraw = False
227.8236 	EXP 	Response_1: autoDraw = False
227.8236 	EXP 	Response_2: autoDraw = False
227.8236 	EXP 	Response_3: autoDraw = False
227.8236 	EXP 	polygon: autoDraw = False
227.8236 	EXP 	sample: image = 'images/picture_3.png'
227.8236 	EXP 	sample: autoDraw = True
227.8236 	EXP 	Delay: autoDraw = True
228.8242 	EXP 	sample: autoDraw = False
228.8278 	DATA 	Keypress: t
229.0909 	EXP 	Delay: autoDraw = False
229.3236 	EXP 	Response_1: autoDraw = True
229.3236 	EXP 	Response_2: autoDraw = True
229.3236 	EXP 	Response_3: autoDraw = True
230.3271 	DATA 	Keypress: t
230.8102 	EXP 	Response_1: autoDraw = False
230.8102 	EXP 	Response_2: autoDraw = False
230.8102 	EXP 	Response_3: autoDraw = False
230.8244 	EXP 	polygon: autoDraw = True
231.8105 	EXP 	eyetracker.setRecordingState(False)
231.8115 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 34), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.197606622452612), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.197606622452612), ('resp_onset', 2.197606622452612), ('resp_dur', 0.8023933775473879), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.9476066224526118), ('circle_onset', 0)])
231.8130 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
231.8160 	EXP 	eyetracker.clearEvents()
231.8171 	EXP 	eyetracker.setRecordingState(True)
231.8197 	DATA 	Keypress: t
231.8435 	EXP 	polygon: autoDraw = False
231.8435 	EXP 	sample: autoDraw = False
231.8435 	EXP 	Delay: autoDraw = False
231.8435 	EXP 	Response_1: autoDraw = False
231.8435 	EXP 	Response_2: autoDraw = False
231.8435 	EXP 	Response_3: autoDraw = False
231.8435 	EXP 	polygon: autoDraw = False
231.8435 	EXP 	sample: image = 'images/picture_3.png'
231.8435 	EXP 	sample: autoDraw = True
231.8435 	EXP 	Delay: autoDraw = True
232.8575 	EXP 	sample: autoDraw = False
233.3270 	DATA 	Keypress: t
233.7909 	EXP 	Delay: autoDraw = False
234.0240 	EXP 	Response_1: autoDraw = True
234.0240 	EXP 	Response_2: autoDraw = True
234.0240 	EXP 	Response_3: autoDraw = True
234.8243 	EXP 	Response_1: autoDraw = False
234.8243 	EXP 	Response_2: autoDraw = False
234.8243 	EXP 	Response_3: autoDraw = False
234.8243 	EXP 	polygon: autoDraw = True
234.8273 	DATA 	Keypress: t
235.8242 	EXP 	polygon: autoDraw = False
235.8442 	EXP 	eyetracker.setRecordingState(False)
235.8454 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 28), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9303065773981274), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9303065773981274), ('resp_onset', 1.9303065773981276), ('resp_dur', 1.0696934226018726), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6803065773981274), ('circle_onset', 0)])
235.8532 	EXP 	eyetracker.clearEvents()
235.8538 	EXP 	eyetracker.setRecordingState(True)
235.8768 	EXP 	sample: autoDraw = False
235.8768 	EXP 	Delay: autoDraw = False
235.8768 	EXP 	Response_1: autoDraw = False
235.8768 	EXP 	Response_2: autoDraw = False
235.8768 	EXP 	Response_3: autoDraw = False
235.8768 	EXP 	polygon: autoDraw = False
235.8768 	EXP 	sample: image = 'images/picture_1.png'
235.8768 	EXP 	sample: autoDraw = True
235.8768 	EXP 	Delay: autoDraw = True
236.3269 	DATA 	Keypress: t
236.8906 	EXP 	sample: autoDraw = False
237.5573 	EXP 	Delay: autoDraw = False
237.7905 	EXP 	Response_1: autoDraw = True
237.7905 	EXP 	Response_2: autoDraw = True
237.7905 	EXP 	Response_3: autoDraw = True
237.8250 	DATA 	Keypress: t
238.8577 	EXP 	Response_1: autoDraw = False
238.8577 	EXP 	Response_2: autoDraw = False
238.8577 	EXP 	Response_3: autoDraw = False
238.8577 	EXP 	polygon: autoDraw = True
239.3270 	DATA 	Keypress: t
239.8575 	EXP 	polygon: autoDraw = False
239.8779 	EXP 	eyetracker.setRecordingState(False)
239.8792 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 29), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9765072536434768), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9765072536434768), ('resp_onset', 1.976507253643477), ('resp_dur', 1.023492746356523), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.726507253643477), ('circle_onset', 0)])
239.8810 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
239.8853 	EXP 	eyetracker.clearEvents()
239.8860 	EXP 	eyetracker.setRecordingState(True)
239.9100 	EXP 	sample: autoDraw = False
239.9100 	EXP 	Delay: autoDraw = False
239.9100 	EXP 	Response_1: autoDraw = False
239.9100 	EXP 	Response_2: autoDraw = False
239.9100 	EXP 	Response_3: autoDraw = False
239.9100 	EXP 	polygon: autoDraw = False
239.9100 	EXP 	sample: image = 'images/picture_3.png'
239.9100 	EXP 	sample: autoDraw = True
239.9100 	EXP 	Delay: autoDraw = True
240.8265 	DATA 	Keypress: t
240.9241 	EXP 	sample: autoDraw = False
241.6435 	EXP 	Delay: autoDraw = False
241.8573 	EXP 	Response_1: autoDraw = True
241.8573 	EXP 	Response_2: autoDraw = True
241.8573 	EXP 	Response_3: autoDraw = True
242.3268 	DATA 	Keypress: t
242.8908 	EXP 	Response_1: autoDraw = False
242.8908 	EXP 	Response_2: autoDraw = False
242.8908 	EXP 	Response_3: autoDraw = False
242.8908 	EXP 	polygon: autoDraw = True
243.8268 	DATA 	Keypress: t
243.8908 	EXP 	polygon: autoDraw = False
243.9106 	EXP 	eyetracker.setRecordingState(False)
243.9117 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 33), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9036884032618864), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9036884032618864), ('resp_onset', 1.9036884032618864), ('resp_dur', 1.0963115967381136), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6536884032618864), ('circle_onset', 0)])
243.9132 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
243.9161 	EXP 	eyetracker.clearEvents()
243.9166 	EXP 	eyetracker.setRecordingState(True)
243.9249 	EXP 	sample: autoDraw = False
243.9249 	EXP 	Delay: autoDraw = False
243.9249 	EXP 	Response_1: autoDraw = False
243.9249 	EXP 	Response_2: autoDraw = False
243.9249 	EXP 	Response_3: autoDraw = False
243.9249 	EXP 	polygon: autoDraw = False
243.9249 	EXP 	sample: image = 'images/picture_3.png'
243.9249 	EXP 	sample: autoDraw = True
243.9249 	EXP 	Delay: autoDraw = True
244.9243 	EXP 	sample: autoDraw = False
245.3275 	DATA 	Keypress: t
245.5908 	EXP 	Delay: autoDraw = False
245.8238 	EXP 	Response_1: autoDraw = True
245.8238 	EXP 	Response_2: autoDraw = True
245.8238 	EXP 	Response_3: autoDraw = True
246.8271 	DATA 	Keypress: t
246.9241 	EXP 	Response_1: autoDraw = False
246.9241 	EXP 	Response_2: autoDraw = False
246.9241 	EXP 	Response_3: autoDraw = False
246.9241 	EXP 	polygon: autoDraw = True
247.9099 	EXP 	eyetracker.setRecordingState(False)
247.9112 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 30), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1265539458059926), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1265539458059926), ('resp_onset', 2.126553945805993), ('resp_dur', 0.8734460541940074), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8765539458059928), ('circle_onset', 0)])
247.9141 	EXP 	eyetracker.clearEvents()
247.9146 	EXP 	eyetracker.setRecordingState(True)
247.9236 	EXP 	polygon: autoDraw = False
247.9236 	EXP 	sample: autoDraw = False
247.9236 	EXP 	Delay: autoDraw = False
247.9236 	EXP 	Response_1: autoDraw = False
247.9236 	EXP 	Response_2: autoDraw = False
247.9236 	EXP 	Response_3: autoDraw = False
247.9236 	EXP 	polygon: autoDraw = False
247.9236 	EXP 	sample: image = 'images/picture_1.png'
247.9236 	EXP 	sample: autoDraw = True
247.9236 	EXP 	Delay: autoDraw = True
248.3265 	DATA 	Keypress: t
248.9240 	EXP 	sample: autoDraw = False
249.8102 	EXP 	Delay: autoDraw = False
249.8273 	DATA 	Keypress: t
250.0437 	EXP 	Response_1: autoDraw = True
250.0437 	EXP 	Response_2: autoDraw = True
250.0437 	EXP 	Response_3: autoDraw = True
250.9243 	EXP 	Response_1: autoDraw = False
250.9243 	EXP 	Response_2: autoDraw = False
250.9243 	EXP 	Response_3: autoDraw = False
250.9243 	EXP 	polygon: autoDraw = True
251.3271 	DATA 	Keypress: t
251.9109 	EXP 	eyetracker.setRecordingState(False)
251.9123 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 31), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.5649472220222476), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5649472220222476), ('resp_onset', 1.5649472220222476), ('resp_dur', 1.4350527779777524), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3149472220222476), ('circle_onset', 0)])
251.9216 	EXP 	eyetracker.clearEvents()
251.9223 	EXP 	eyetracker.setRecordingState(True)
251.9434 	EXP 	polygon: autoDraw = False
251.9434 	EXP 	sample: autoDraw = False
251.9434 	EXP 	Delay: autoDraw = False
251.9434 	EXP 	Response_1: autoDraw = False
251.9434 	EXP 	Response_2: autoDraw = False
251.9434 	EXP 	Response_3: autoDraw = False
251.9434 	EXP 	polygon: autoDraw = False
251.9434 	EXP 	sample: image = 'images/picture_2.png'
251.9434 	EXP 	sample: autoDraw = True
251.9434 	EXP 	Delay: autoDraw = True
252.8271 	DATA 	Keypress: t
252.9575 	EXP 	sample: autoDraw = False
253.2575 	EXP 	Delay: autoDraw = False
253.4906 	EXP 	Response_1: autoDraw = True
253.4906 	EXP 	Response_2: autoDraw = True
253.4906 	EXP 	Response_3: autoDraw = True
254.3270 	DATA 	Keypress: t
254.9242 	EXP 	Response_1: autoDraw = False
254.9242 	EXP 	Response_2: autoDraw = False
254.9242 	EXP 	Response_3: autoDraw = False
254.9242 	EXP 	polygon: autoDraw = True
255.8270 	DATA 	Keypress: t
255.9242 	EXP 	polygon: autoDraw = False
255.9441 	EXP 	eyetracker.setRecordingState(False)
255.9451 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 32), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.5032954041379102), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5032954041379102), ('resp_onset', 1.5032954041379103), ('resp_dur', 1.4967045958620897), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.2532954041379103), ('circle_onset', 0)])
255.9512 	EXP 	eyetracker.clearEvents()
255.9519 	EXP 	eyetracker.setRecordingState(True)
255.9766 	EXP 	sample: autoDraw = False
255.9766 	EXP 	Delay: autoDraw = False
255.9766 	EXP 	Response_1: autoDraw = False
255.9766 	EXP 	Response_2: autoDraw = False
255.9766 	EXP 	Response_3: autoDraw = False
255.9766 	EXP 	polygon: autoDraw = False
255.9766 	EXP 	sample: image = 'images/picture_2.png'
255.9766 	EXP 	sample: autoDraw = True
255.9766 	EXP 	Delay: autoDraw = True
256.9909 	EXP 	sample: autoDraw = False
257.2433 	EXP 	Delay: autoDraw = False
257.3271 	DATA 	Keypress: t
257.4574 	EXP 	Response_1: autoDraw = True
257.4574 	EXP 	Response_2: autoDraw = True
257.4574 	EXP 	Response_3: autoDraw = True
258.8250 	DATA 	Keypress: t
258.9571 	EXP 	Response_1: autoDraw = False
258.9571 	EXP 	Response_2: autoDraw = False
258.9571 	EXP 	Response_3: autoDraw = False
258.9571 	EXP 	polygon: autoDraw = True
259.9575 	EXP 	polygon: autoDraw = False
259.9774 	EXP 	eyetracker.setRecordingState(False)
260.0550 	EXP 	sample: autoDraw = False
260.0550 	EXP 	Delay: autoDraw = False
260.0550 	EXP 	Response_1: autoDraw = False
260.0550 	EXP 	Response_2: autoDraw = False
260.0550 	EXP 	Response_3: autoDraw = False
260.0550 	EXP 	polygon: autoDraw = False
260.0550 	EXP 	text_2: autoDraw = True
260.3261 	DATA 	Keypress: t
261.8271 	DATA 	Keypress: t
263.3272 	DATA 	Keypress: t
264.8270 	DATA 	Keypress: t
266.3266 	DATA 	Keypress: t
267.8273 	DATA 	Keypress: t
269.3266 	DATA 	Keypress: t
270.8270 	DATA 	Keypress: t
272.0452 	EXP 	New trial (rep=4, index=0): None
272.0643 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-21_16h19.06.375/4-PRED_12-36.csv as conditions, 9 conditions, 31 params
272.0652 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
272.0664 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 37), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.0230517175721179), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0230517175721179), ('resp_onset', 2.023051717572118), ('resp_dur', 0.976948282427882), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.773051717572118), ('circle_onset', 0)])
272.0715 	EXP 	eyetracker.clearEvents()
272.0722 	EXP 	eyetracker.setRecordingState(True)
272.0788 	EXP 	text_2: autoDraw = False
272.0788 	EXP 	text_2: autoDraw = False
272.0788 	EXP 	sample: image = 'images/picture_2.png'
272.0788 	EXP 	sample: autoDraw = True
272.0788 	EXP 	Delay: autoDraw = True
272.3271 	DATA 	Keypress: t
273.0909 	EXP 	sample: autoDraw = False
273.8270 	DATA 	Keypress: t
273.8574 	EXP 	Delay: autoDraw = False
274.0907 	EXP 	Response_1: autoDraw = True
274.0907 	EXP 	Response_2: autoDraw = True
274.0907 	EXP 	Response_3: autoDraw = True
275.0773 	EXP 	Response_1: autoDraw = False
275.0773 	EXP 	Response_2: autoDraw = False
275.0773 	EXP 	Response_3: autoDraw = False
275.0773 	EXP 	polygon: autoDraw = True
275.3269 	DATA 	Keypress: t
276.0771 	EXP 	eyetracker.setRecordingState(False)
276.0784 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 42), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7702598979038506), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7702598979038506), ('resp_onset', 1.7702598979038506), ('resp_dur', 1.2297401020961494), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5202598979038506), ('circle_onset', 0)])
276.0847 	EXP 	eyetracker.clearEvents()
276.0854 	EXP 	eyetracker.setRecordingState(True)
276.1106 	EXP 	polygon: autoDraw = False
276.1106 	EXP 	sample: autoDraw = False
276.1106 	EXP 	Delay: autoDraw = False
276.1106 	EXP 	Response_1: autoDraw = False
276.1106 	EXP 	Response_2: autoDraw = False
276.1106 	EXP 	Response_3: autoDraw = False
276.1106 	EXP 	polygon: autoDraw = False
276.1106 	EXP 	sample: image = 'images/picture_2.png'
276.1106 	EXP 	sample: autoDraw = True
276.1106 	EXP 	Delay: autoDraw = True
276.8272 	DATA 	Keypress: t
277.1240 	EXP 	sample: autoDraw = False
277.6425 	EXP 	Delay: autoDraw = False
277.8571 	EXP 	Response_1: autoDraw = True
277.8571 	EXP 	Response_2: autoDraw = True
277.8571 	EXP 	Response_3: autoDraw = True
278.3269 	DATA 	Keypress: t
279.0905 	EXP 	Response_1: autoDraw = False
279.0905 	EXP 	Response_2: autoDraw = False
279.0905 	EXP 	Response_3: autoDraw = False
279.0905 	EXP 	polygon: autoDraw = True
279.8265 	DATA 	Keypress: t
280.0910 	EXP 	polygon: autoDraw = False
280.1113 	EXP 	eyetracker.setRecordingState(False)
280.1126 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 43), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.0491805574578574), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0491805574578574), ('resp_onset', 2.049180557457857), ('resp_dur', 0.9508194425421426), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7991805574578574), ('circle_onset', 0)])
280.1188 	EXP 	eyetracker.clearEvents()
280.1195 	EXP 	eyetracker.setRecordingState(True)
280.1435 	EXP 	sample: autoDraw = False
280.1435 	EXP 	Delay: autoDraw = False
280.1435 	EXP 	Response_1: autoDraw = False
280.1435 	EXP 	Response_2: autoDraw = False
280.1435 	EXP 	Response_3: autoDraw = False
280.1435 	EXP 	polygon: autoDraw = False
280.1435 	EXP 	sample: image = 'images/picture_2.png'
280.1435 	EXP 	sample: autoDraw = True
280.1435 	EXP 	Delay: autoDraw = True
281.1576 	EXP 	sample: autoDraw = False
281.3271 	DATA 	Keypress: t
281.9576 	EXP 	Delay: autoDraw = False
282.1769 	EXP 	Response_1: autoDraw = True
282.1769 	EXP 	Response_2: autoDraw = True
282.1769 	EXP 	Response_3: autoDraw = True
282.8272 	DATA 	Keypress: t
283.1242 	EXP 	polygon: autoDraw = True
283.1433 	EXP 	Response_1: autoDraw = False
283.1433 	EXP 	Response_2: autoDraw = False
283.1433 	EXP 	Response_3: autoDraw = False
284.1243 	EXP 	polygon: autoDraw = False
284.1443 	EXP 	eyetracker.setRecordingState(False)
