0.9386 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
262.8906 	DATA 	Keypress: t
263.7210 	EXP 	sample: autoDraw = False
264.1214 	EXP 	Delay: autoDraw = False
264.3408 	EXP 	Response_1: autoDraw = True
264.3408 	EXP 	Response_2: autoDraw = True
264.3408 	EXP 	Response_3: autoDraw = True
264.3911 	DATA 	Keypress: t
265.6882 	EXP 	Response_1: autoDraw = False
265.6882 	EXP 	Response_2: autoDraw = False
265.6882 	EXP 	Response_3: autoDraw = False
265.6882 	EXP 	polygon: autoDraw = True
265.8911 	DATA 	Keypress: t
266.6879 	EXP 	polygon: autoDraw = False
266.7083 	EXP 	eyetracker.setRecordingState(False)
266.7093 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 32), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9150724036132888), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9150724036132888), ('resp_onset', 1.915072403613289), ('resp_dur', 1.084927596386711), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.665072403613289), ('circle_onset', 0)])
266.7290 	EXP 	eyetracker.clearEvents()
266.7296 	EXP 	eyetracker.setRecordingState(True)
266.7410 	EXP 	sample: autoDraw = False
266.7410 	EXP 	Delay: autoDraw = False
266.7410 	EXP 	Response_1: autoDraw = False
266.7410 	EXP 	Response_2: autoDraw = False
266.7410 	EXP 	Response_3: autoDraw = False
266.7410 	EXP 	polygon: autoDraw = False
266.7410 	EXP 	sample: image = 'images/picture_3.png'
266.7410 	EXP 	sample: autoDraw = True
266.7410 	EXP 	Delay: autoDraw = True
267.3905 	DATA 	Keypress: t
267.7547 	EXP 	sample: autoDraw = False
268.4217 	EXP 	Delay: autoDraw = False
268.6403 	EXP 	Response_1: autoDraw = True
268.6403 	EXP 	Response_2: autoDraw = True
268.6403 	EXP 	Response_3: autoDraw = True
268.8906 	DATA 	Keypress: t
269.7210 	EXP 	polygon: autoDraw = True
269.7404 	EXP 	Response_1: autoDraw = False
269.7404 	EXP 	Response_2: autoDraw = False
269.7404 	EXP 	Response_3: autoDraw = False
270.3904 	DATA 	Keypress: t
270.7214 	EXP 	polygon: autoDraw = False
270.7419 	EXP 	eyetracker.setRecordingState(False)
270.7432 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 33), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7983820978916679), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7983820978916679), ('resp_onset', 1.798382097891668), ('resp_dur', 1.201617902108332), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.548382097891668), ('circle_onset', 0)])
270.7635 	EXP 	eyetracker.clearEvents()
270.7642 	EXP 	eyetracker.setRecordingState(True)
270.7740 	EXP 	sample: autoDraw = False
270.7740 	EXP 	Delay: autoDraw = False
270.7740 	EXP 	Response_1: autoDraw = False
270.7740 	EXP 	Response_2: autoDraw = False
270.7740 	EXP 	Response_3: autoDraw = False
270.7740 	EXP 	polygon: autoDraw = False
270.7740 	EXP 	sample: image = 'images/picture_3.png'
270.7740 	EXP 	sample: autoDraw = True
270.7740 	EXP 	Delay: autoDraw = True
271.7881 	EXP 	sample: autoDraw = False
271.8911 	DATA 	Keypress: t
272.3214 	EXP 	Delay: autoDraw = False
272.5546 	EXP 	Response_1: autoDraw = True
272.5546 	EXP 	Response_2: autoDraw = True
272.5546 	EXP 	Response_3: autoDraw = True
273.3901 	DATA 	Keypress: t
273.7549 	EXP 	Response_1: autoDraw = False
273.7549 	EXP 	Response_2: autoDraw = False
273.7549 	EXP 	Response_3: autoDraw = False
273.7549 	EXP 	polygon: autoDraw = True
274.7547 	EXP 	polygon: autoDraw = False
274.7753 	EXP 	eyetracker.setRecordingState(False)
274.7766 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 31), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.0227133837263245), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0227133837263245), ('resp_onset', 2.0227133837263245), ('resp_dur', 0.9772866162736756), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7727133837263245), ('circle_onset', 0)])
274.7856 	EXP 	eyetracker.clearEvents()
274.7863 	EXP 	eyetracker.setRecordingState(True)
274.8079 	EXP 	sample: autoDraw = False
274.8079 	EXP 	Delay: autoDraw = False
274.8079 	EXP 	Response_1: autoDraw = False
274.8079 	EXP 	Response_2: autoDraw = False
274.8079 	EXP 	Response_3: autoDraw = False
274.8079 	EXP 	polygon: autoDraw = False
274.8079 	EXP 	sample: image = 'images/picture_1.png'
274.8079 	EXP 	sample: autoDraw = True
274.8079 	EXP 	Delay: autoDraw = True
274.8901 	DATA 	Keypress: t
275.8215 	EXP 	sample: autoDraw = False
276.3908 	DATA 	Keypress: t
276.5881 	EXP 	Delay: autoDraw = False
276.8075 	EXP 	Response_1: autoDraw = True
276.8075 	EXP 	Response_2: autoDraw = True
276.8075 	EXP 	Response_3: autoDraw = True
277.7882 	EXP 	Response_1: autoDraw = False
277.7882 	EXP 	Response_2: autoDraw = False
277.7882 	EXP 	Response_3: autoDraw = False
277.7882 	EXP 	polygon: autoDraw = True
277.8911 	DATA 	Keypress: t
278.7882 	EXP 	polygon: autoDraw = False
278.8081 	EXP 	eyetracker.setRecordingState(False)
278.8091 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 35), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8284328964922321), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8284328964922321), ('resp_onset', 1.8284328964922318), ('resp_dur', 1.1715671035077682), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5784328964922318), ('circle_onset', 0)])
278.8278 	EXP 	eyetracker.clearEvents()
278.8285 	EXP 	eyetracker.setRecordingState(True)
278.8400 	EXP 	sample: autoDraw = False
278.8400 	EXP 	Delay: autoDraw = False
278.8400 	EXP 	Response_1: autoDraw = False
278.8400 	EXP 	Response_2: autoDraw = False
278.8400 	EXP 	Response_3: autoDraw = False
278.8400 	EXP 	polygon: autoDraw = False
278.8400 	EXP 	sample: image = 'images/picture_3.png'
278.8400 	EXP 	sample: autoDraw = True
278.8400 	EXP 	Delay: autoDraw = True
279.3909 	DATA 	Keypress: t
279.8547 	EXP 	sample: autoDraw = False
280.4213 	EXP 	Delay: autoDraw = False
280.6408 	EXP 	Response_1: autoDraw = True
280.6408 	EXP 	Response_2: autoDraw = True
280.6408 	EXP 	Response_3: autoDraw = True
280.8910 	DATA 	Keypress: t
281.8214 	EXP 	Response_1: autoDraw = False
281.8214 	EXP 	Response_2: autoDraw = False
281.8214 	EXP 	Response_3: autoDraw = False
281.8214 	EXP 	polygon: autoDraw = True
282.3909 	DATA 	Keypress: t
282.8215 	EXP 	polygon: autoDraw = False
282.8419 	EXP 	eyetracker.setRecordingState(False)
282.8431 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 34), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7795304113484804), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7795304113484804), ('resp_onset', 1.7795304113484804), ('resp_dur', 1.2204695886515196), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5295304113484804), ('circle_onset', 0)])
282.8507 	EXP 	eyetracker.clearEvents()
282.8514 	EXP 	eyetracker.setRecordingState(True)
282.8748 	EXP 	sample: autoDraw = False
282.8748 	EXP 	Delay: autoDraw = False
282.8748 	EXP 	Response_1: autoDraw = False
282.8748 	EXP 	Response_2: autoDraw = False
282.8748 	EXP 	Response_3: autoDraw = False
282.8748 	EXP 	polygon: autoDraw = False
282.8748 	EXP 	sample: image = 'images/picture_1.png'
282.8748 	EXP 	sample: autoDraw = True
282.8748 	EXP 	Delay: autoDraw = True
283.8882 	EXP 	sample: autoDraw = False
283.8913 	DATA 	Keypress: t
284.4074 	EXP 	Delay: autoDraw = False
284.6213 	EXP 	Response_1: autoDraw = True
284.6213 	EXP 	Response_2: autoDraw = True
284.6213 	EXP 	Response_3: autoDraw = True
285.3909 	DATA 	Keypress: t
285.8547 	EXP 	Response_1: autoDraw = False
285.8547 	EXP 	Response_2: autoDraw = False
285.8547 	EXP 	Response_3: autoDraw = False
285.8547 	EXP 	polygon: autoDraw = True
286.8549 	EXP 	polygon: autoDraw = False
286.8750 	EXP 	eyetracker.setRecordingState(False)
286.8762 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 27), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9693790419368932), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9693790419368932), ('resp_onset', 1.9693790419368933), ('resp_dur', 1.0306209580631067), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7193790419368933), ('circle_onset', 0)])
286.8848 	EXP 	eyetracker.clearEvents()
286.8859 	EXP 	eyetracker.setRecordingState(True)
286.8887 	DATA 	Keypress: t
286.9083 	EXP 	sample: autoDraw = False
286.9083 	EXP 	Delay: autoDraw = False
286.9083 	EXP 	Response_1: autoDraw = False
286.9083 	EXP 	Response_2: autoDraw = False
286.9083 	EXP 	Response_3: autoDraw = False
286.9083 	EXP 	polygon: autoDraw = False
286.9083 	EXP 	sample: image = 'images/picture_2.png'
286.9083 	EXP 	sample: autoDraw = True
286.9083 	EXP 	Delay: autoDraw = True
287.9213 	EXP 	sample: autoDraw = False
288.3914 	DATA 	Keypress: t
288.6403 	EXP 	Delay: autoDraw = False
288.8546 	EXP 	Response_1: autoDraw = True
288.8546 	EXP 	Response_2: autoDraw = True
288.8546 	EXP 	Response_3: autoDraw = True
289.8879 	EXP 	Response_1: autoDraw = False
289.8879 	EXP 	Response_2: autoDraw = False
289.8879 	EXP 	Response_3: autoDraw = False
289.8879 	EXP 	polygon: autoDraw = True
289.8892 	DATA 	Keypress: t
290.8883 	EXP 	polygon: autoDraw = False
290.9081 	EXP 	eyetracker.setRecordingState(False)
290.9851 	EXP 	sample: autoDraw = False
290.9851 	EXP 	Delay: autoDraw = False
290.9851 	EXP 	Response_1: autoDraw = False
290.9851 	EXP 	Response_2: autoDraw = False
290.9851 	EXP 	Response_3: autoDraw = False
290.9851 	EXP 	polygon: autoDraw = False
290.9851 	EXP 	text_2: autoDraw = True
291.3904 	DATA 	Keypress: t
292.8910 	DATA 	Keypress: t
294.3908 	DATA 	Keypress: t
295.8910 	DATA 	Keypress: t
297.3911 	DATA 	Keypress: t
298.8906 	DATA 	Keypress: t
300.3907 	DATA 	Keypress: t
301.8911 	DATA 	Keypress: t
302.9760 	EXP 	New trial (rep=4, index=0): None
302.9956 	EXP 	Imported /Users/richard/Visual_Attention/data/200003/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-22_13h30.05.434/4-PRED_12-36.csv as conditions, 9 conditions, 31 params
302.9963 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
302.9976 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 43), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6703809491897377), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6703809491897377), ('resp_onset', 1.6703809491897377), ('resp_dur', 1.3296190508102623), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4203809491897377), ('circle_onset', 0)])
303.0031 	EXP 	eyetracker.clearEvents()
303.0037 	EXP 	eyetracker.setRecordingState(True)
303.0105 	EXP 	text_2: autoDraw = False
303.0105 	EXP 	text_2: autoDraw = False
303.0105 	EXP 	sample: image = 'images/picture_1.png'
303.0105 	EXP 	sample: autoDraw = True
303.0105 	EXP 	Delay: autoDraw = True
303.3911 	DATA 	Keypress: t
304.0215 	EXP 	sample: autoDraw = False
304.4411 	EXP 	Delay: autoDraw = False
304.6737 	EXP 	Response_1: autoDraw = True
304.6737 	EXP 	Response_2: autoDraw = True
304.6737 	EXP 	Response_3: autoDraw = True
304.8911 	DATA 	Keypress: t
306.0078 	EXP 	Response_1: autoDraw = False
306.0078 	EXP 	Response_2: autoDraw = False
306.0078 	EXP 	Response_3: autoDraw = False
306.0078 	EXP 	polygon: autoDraw = True
306.3910 	DATA 	Keypress: t
307.0081 	EXP 	eyetracker.setRecordingState(False)
307.0091 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 41), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.150746333221523), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.150746333221523), ('resp_onset', 2.150746333221523), ('resp_dur', 0.8492536667784769), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.900746333221523), ('circle_onset', 0)])
307.0141 	EXP 	eyetracker.clearEvents()
307.0148 	EXP 	eyetracker.setRecordingState(True)
307.0222 	EXP 	polygon: autoDraw = False
307.0222 	EXP 	sample: autoDraw = False
307.0222 	EXP 	Delay: autoDraw = False
307.0222 	EXP 	Response_1: autoDraw = False
307.0222 	EXP 	Response_2: autoDraw = False
307.0222 	EXP 	Response_3: autoDraw = False
307.0222 	EXP 	polygon: autoDraw = False
307.0222 	EXP 	sample: image = 'images/picture_1.png'
307.0222 	EXP 	sample: autoDraw = True
307.0222 	EXP 	Delay: autoDraw = True
307.8910 	DATA 	Keypress: t
308.0214 	EXP 	sample: autoDraw = False
308.9214 	EXP 	Delay: autoDraw = False
309.1742 	EXP 	Response_1: autoDraw = True
309.1742 	EXP 	Response_2: autoDraw = True
309.1742 	EXP 	Response_3: autoDraw = True
309.3905 	DATA 	Keypress: t
310.0211 	EXP 	Response_1: autoDraw = False
310.0211 	EXP 	Response_2: autoDraw = False
310.0211 	EXP 	Response_3: autoDraw = False
310.0211 	EXP 	polygon: autoDraw = True
310.8912 	DATA 	Keypress: t
311.0082 	EXP 	eyetracker.setRecordingState(False)
311.0093 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 40), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7547348334434012), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7547348334434012), ('resp_onset', 1.7547348334434012), ('resp_dur', 1.2452651665565988), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5047348334434012), ('circle_onset', 0)])
