0.8277 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
204.3764 	EXP 	eyetracker.clearEvents()
204.3770 	EXP 	eyetracker.setRecordingState(True)
204.4020 	EXP 	sample: autoDraw = False
204.4020 	EXP 	Delay: autoDraw = False
204.4020 	EXP 	Response_1: autoDraw = False
204.4020 	EXP 	Response_2: autoDraw = False
204.4020 	EXP 	Response_3: autoDraw = False
204.4020 	EXP 	polygon: autoDraw = False
204.4020 	EXP 	sample: image = 'images/picture_2.png'
204.4020 	EXP 	sample: autoDraw = True
204.4020 	EXP 	Delay: autoDraw = True
204.8375 	DATA 	Keypress: t
205.4159 	EXP 	sample: autoDraw = False
206.2490 	EXP 	Delay: autoDraw = False
206.3353 	DATA 	Keypress: t
206.4823 	EXP 	Response_1: autoDraw = True
206.4823 	EXP 	Response_2: autoDraw = True
206.4823 	EXP 	Response_3: autoDraw = True
207.3825 	EXP 	Response_1: autoDraw = False
207.3825 	EXP 	Response_2: autoDraw = False
207.3825 	EXP 	Response_3: autoDraw = False
207.3825 	EXP 	polygon: autoDraw = True
207.8380 	DATA 	Keypress: t
208.3826 	EXP 	polygon: autoDraw = False
208.4030 	EXP 	eyetracker.setRecordingState(False)
208.4711 	EXP 	sample: autoDraw = False
208.4711 	EXP 	Delay: autoDraw = False
208.4711 	EXP 	Response_1: autoDraw = False
208.4711 	EXP 	Response_2: autoDraw = False
208.4711 	EXP 	Response_3: autoDraw = False
208.4711 	EXP 	polygon: autoDraw = False
208.4711 	EXP 	text_2: autoDraw = True
209.3375 	DATA 	Keypress: t
210.8376 	DATA 	Keypress: t
212.3358 	DATA 	Keypress: t
213.8380 	DATA 	Keypress: t
215.3375 	DATA 	Keypress: t
216.8377 	DATA 	Keypress: t
218.3376 	DATA 	Keypress: t
219.8375 	DATA 	Keypress: t
220.4698 	EXP 	New trial (rep=3, index=0): None
220.4882 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-21_16h07.24.523/3-UNPRED_12-36.csv as conditions, 9 conditions, 31 params
220.4889 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
220.4902 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 32), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.0249500844384312), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0249500844384312), ('resp_onset', 2.024950084438431), ('resp_dur', 0.9750499155615688), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.774950084438431), ('circle_onset', 0)])
220.4914 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
220.4942 	EXP 	eyetracker.clearEvents()
220.4949 	EXP 	eyetracker.setRecordingState(True)
220.5023 	EXP 	text_2: autoDraw = False
220.5023 	EXP 	text_2: autoDraw = False
220.5023 	EXP 	sample: image = 'images/picture_3.png'
220.5023 	EXP 	sample: autoDraw = True
220.5023 	EXP 	Delay: autoDraw = True
221.3371 	DATA 	Keypress: t
221.5162 	EXP 	sample: autoDraw = False
222.2827 	EXP 	Delay: autoDraw = False
222.5155 	EXP 	Response_1: autoDraw = True
222.5155 	EXP 	Response_2: autoDraw = True
222.5155 	EXP 	Response_3: autoDraw = True
222.8357 	DATA 	Keypress: t
223.5014 	EXP 	Response_1: autoDraw = False
223.5014 	EXP 	Response_2: autoDraw = False
223.5014 	EXP 	Response_3: autoDraw = False
223.5014 	EXP 	polygon: autoDraw = True
224.3374 	DATA 	Keypress: t
224.5026 	EXP 	eyetracker.setRecordingState(False)
224.5037 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 29), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1002353906567404), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1002353906567404), ('resp_onset', 2.1002353906567404), ('resp_dur', 0.8997646093432596), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8502353906567404), ('circle_onset', 0)])
224.5113 	EXP 	eyetracker.clearEvents()
224.5119 	EXP 	eyetracker.setRecordingState(True)
224.5353 	EXP 	polygon: autoDraw = False
224.5353 	EXP 	sample: autoDraw = False
224.5353 	EXP 	Delay: autoDraw = False
224.5353 	EXP 	Response_1: autoDraw = False
224.5353 	EXP 	Response_2: autoDraw = False
224.5353 	EXP 	Response_3: autoDraw = False
224.5353 	EXP 	polygon: autoDraw = False
224.5353 	EXP 	sample: image = 'images/picture_2.png'
224.5353 	EXP 	sample: autoDraw = True
224.5353 	EXP 	Delay: autoDraw = True
225.5489 	EXP 	sample: autoDraw = False
225.8378 	DATA 	Keypress: t
226.3827 	EXP 	Delay: autoDraw = False
226.6155 	EXP 	Response_1: autoDraw = True
226.6155 	EXP 	Response_2: autoDraw = True
226.6155 	EXP 	Response_3: autoDraw = True
227.3377 	DATA 	Keypress: t
227.5160 	EXP 	Response_1: autoDraw = False
227.5160 	EXP 	Response_2: autoDraw = False
227.5160 	EXP 	Response_3: autoDraw = False
227.5160 	EXP 	polygon: autoDraw = True
228.5159 	EXP 	polygon: autoDraw = False
228.5356 	EXP 	eyetracker.setRecordingState(False)
228.5366 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 30), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.5807216609731647), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5807216609731647), ('resp_onset', 1.580721660973165), ('resp_dur', 1.419278339026835), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.330721660973165), ('circle_onset', 0)])
228.5439 	EXP 	eyetracker.clearEvents()
228.5445 	EXP 	eyetracker.setRecordingState(True)
228.5685 	EXP 	sample: autoDraw = False
228.5685 	EXP 	Delay: autoDraw = False
228.5685 	EXP 	Response_1: autoDraw = False
228.5685 	EXP 	Response_2: autoDraw = False
228.5685 	EXP 	Response_3: autoDraw = False
228.5685 	EXP 	polygon: autoDraw = False
228.5685 	EXP 	sample: image = 'images/picture_1.png'
228.5685 	EXP 	sample: autoDraw = True
228.5685 	EXP 	Delay: autoDraw = True
228.8362 	DATA 	Keypress: t
229.5825 	EXP 	sample: autoDraw = False
229.9019 	EXP 	Delay: autoDraw = False
230.1157 	EXP 	Response_1: autoDraw = True
230.1157 	EXP 	Response_2: autoDraw = True
230.1157 	EXP 	Response_3: autoDraw = True
230.3379 	DATA 	Keypress: t
231.5493 	EXP 	Response_1: autoDraw = False
231.5493 	EXP 	Response_2: autoDraw = False
231.5493 	EXP 	Response_3: autoDraw = False
231.5493 	EXP 	polygon: autoDraw = True
231.8382 	DATA 	Keypress: t
232.5491 	EXP 	polygon: autoDraw = False
232.5687 	EXP 	eyetracker.setRecordingState(False)
232.5694 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 31), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.113409774699917), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.113409774699917), ('resp_onset', 2.113409774699917), ('resp_dur', 0.886590225300083), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8634097746999172), ('circle_onset', 0)])
232.5735 	EXP 	eyetracker.clearEvents()
232.5739 	EXP 	eyetracker.setRecordingState(True)
232.5819 	EXP 	sample: autoDraw = False
232.5819 	EXP 	Delay: autoDraw = False
232.5819 	EXP 	Response_1: autoDraw = False
232.5819 	EXP 	Response_2: autoDraw = False
232.5819 	EXP 	Response_3: autoDraw = False
232.5819 	EXP 	polygon: autoDraw = False
232.5819 	EXP 	sample: image = 'images/picture_2.png'
232.5819 	EXP 	sample: autoDraw = True
232.5819 	EXP 	Delay: autoDraw = True
233.3359 	DATA 	Keypress: t
233.5824 	EXP 	sample: autoDraw = False
234.4492 	EXP 	Delay: autoDraw = False
234.6824 	EXP 	Response_1: autoDraw = True
234.6824 	EXP 	Response_2: autoDraw = True
234.6824 	EXP 	Response_3: autoDraw = True
234.8380 	DATA 	Keypress: t
235.5826 	EXP 	Response_1: autoDraw = False
235.5826 	EXP 	Response_2: autoDraw = False
235.5826 	EXP 	Response_3: autoDraw = False
235.5826 	EXP 	polygon: autoDraw = True
236.3382 	DATA 	Keypress: t
236.5690 	EXP 	eyetracker.setRecordingState(False)
236.5700 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 28), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.0567528106404516), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0567528106404516), ('resp_onset', 2.056752810640452), ('resp_dur', 0.9432471893595484), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.806752810640452), ('circle_onset', 0)])
236.5761 	EXP 	eyetracker.clearEvents()
236.5767 	EXP 	eyetracker.setRecordingState(True)
236.6020 	EXP 	polygon: autoDraw = False
236.6020 	EXP 	sample: autoDraw = False
236.6020 	EXP 	Delay: autoDraw = False
236.6020 	EXP 	Response_1: autoDraw = False
236.6020 	EXP 	Response_2: autoDraw = False
236.6020 	EXP 	Response_3: autoDraw = False
236.6020 	EXP 	polygon: autoDraw = False
236.6020 	EXP 	sample: image = 'images/picture_1.png'
236.6020 	EXP 	sample: autoDraw = True
236.6020 	EXP 	Delay: autoDraw = True
237.6157 	EXP 	sample: autoDraw = False
237.8356 	DATA 	Keypress: t
238.4157 	EXP 	Delay: autoDraw = False
238.6352 	EXP 	Response_1: autoDraw = True
238.6352 	EXP 	Response_2: autoDraw = True
238.6352 	EXP 	Response_3: autoDraw = True
239.3377 	DATA 	Keypress: t
239.5825 	EXP 	Response_1: autoDraw = False
239.5825 	EXP 	Response_2: autoDraw = False
239.5825 	EXP 	Response_3: autoDraw = False
239.5825 	EXP 	polygon: autoDraw = True
240.5835 	EXP 	polygon: autoDraw = False
240.6013 	EXP 	eyetracker.setRecordingState(False)
240.6018 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 27), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.0959322601241714), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0959322601241714), ('resp_onset', 2.0959322601241714), ('resp_dur', 0.9040677398758286), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8459322601241717), ('circle_onset', 0)])
240.6052 	EXP 	eyetracker.clearEvents()
240.6057 	EXP 	eyetracker.setRecordingState(True)
240.6151 	EXP 	sample: autoDraw = False
240.6151 	EXP 	Delay: autoDraw = False
240.6151 	EXP 	Response_1: autoDraw = False
240.6151 	EXP 	Response_2: autoDraw = False
240.6151 	EXP 	Response_3: autoDraw = False
240.6151 	EXP 	polygon: autoDraw = False
240.6151 	EXP 	sample: image = 'images/picture_1.png'
240.6151 	EXP 	sample: autoDraw = True
240.6151 	EXP 	Delay: autoDraw = True
240.8365 	DATA 	Keypress: t
241.6161 	EXP 	sample: autoDraw = False
242.3375 	DATA 	Keypress: t
242.4683 	EXP 	Delay: autoDraw = False
242.7021 	EXP 	Response_1: autoDraw = True
242.7021 	EXP 	Response_2: autoDraw = True
242.7021 	EXP 	Response_3: autoDraw = True
243.6156 	EXP 	Response_1: autoDraw = False
243.6156 	EXP 	Response_2: autoDraw = False
243.6156 	EXP 	Response_3: autoDraw = False
243.6156 	EXP 	polygon: autoDraw = True
243.8357 	DATA 	Keypress: t
244.6023 	EXP 	eyetracker.setRecordingState(False)
244.6028 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 35), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9104255153333896), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9104255153333896), ('resp_onset', 1.9104255153333896), ('resp_dur', 1.0895744846666104), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6604255153333896), ('circle_onset', 0)])
244.6034 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
244.6055 	EXP 	eyetracker.clearEvents()
244.6059 	EXP 	eyetracker.setRecordingState(True)
244.6162 	EXP 	polygon: autoDraw = False
244.6162 	EXP 	sample: autoDraw = False
244.6162 	EXP 	Delay: autoDraw = False
244.6162 	EXP 	Response_1: autoDraw = False
244.6162 	EXP 	Response_2: autoDraw = False
244.6162 	EXP 	Response_3: autoDraw = False
244.6162 	EXP 	polygon: autoDraw = False
244.6162 	EXP 	sample: image = 'images/picture_3.png'
244.6162 	EXP 	sample: autoDraw = True
244.6162 	EXP 	Delay: autoDraw = True
245.3383 	DATA 	Keypress: t
245.6158 	EXP 	sample: autoDraw = False
246.2826 	EXP 	Delay: autoDraw = False
246.5156 	EXP 	Response_1: autoDraw = True
246.5156 	EXP 	Response_2: autoDraw = True
246.5156 	EXP 	Response_3: autoDraw = True
246.8376 	DATA 	Keypress: t
247.6163 	EXP 	Response_1: autoDraw = False
247.6163 	EXP 	Response_2: autoDraw = False
247.6163 	EXP 	Response_3: autoDraw = False
247.6163 	EXP 	polygon: autoDraw = True
248.3376 	DATA 	Keypress: t
248.6026 	EXP 	eyetracker.setRecordingState(False)
248.6039 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 33), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7437557154258749), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7437557154258749), ('resp_onset', 1.743755715425875), ('resp_dur', 1.256244284574125), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.493755715425875), ('circle_onset', 0)])
248.6056 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
248.6088 	EXP 	eyetracker.clearEvents()
248.6096 	EXP 	eyetracker.setRecordingState(True)
248.6357 	EXP 	polygon: autoDraw = False
248.6357 	EXP 	sample: autoDraw = False
248.6357 	EXP 	Delay: autoDraw = False
248.6357 	EXP 	Response_1: autoDraw = False
248.6357 	EXP 	Response_2: autoDraw = False
248.6357 	EXP 	Response_3: autoDraw = False
248.6357 	EXP 	polygon: autoDraw = False
248.6357 	EXP 	sample: image = 'images/picture_3.png'
248.6357 	EXP 	sample: autoDraw = True
248.6357 	EXP 	Delay: autoDraw = True
249.6492 	EXP 	sample: autoDraw = False
249.8380 	DATA 	Keypress: t
250.1356 	EXP 	Delay: autoDraw = False
250.3496 	EXP 	Response_1: autoDraw = True
250.3496 	EXP 	Response_2: autoDraw = True
250.3496 	EXP 	Response_3: autoDraw = True
251.3376 	DATA 	Keypress: t
251.6160 	EXP 	Response_1: autoDraw = False
251.6160 	EXP 	Response_2: autoDraw = False
251.6160 	EXP 	Response_3: autoDraw = False
251.6160 	EXP 	polygon: autoDraw = True
252.6159 	EXP 	polygon: autoDraw = False
252.6362 	EXP 	eyetracker.setRecordingState(False)
252.6374 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 34), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9148135962643192), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9148135962643192), ('resp_onset', 1.9148135962643191), ('resp_dur', 1.0851864037356809), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6648135962643191), ('circle_onset', 0)])
252.6392 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
252.6425 	EXP 	eyetracker.clearEvents()
252.6431 	EXP 	eyetracker.setRecordingState(True)
252.6685 	EXP 	sample: autoDraw = False
252.6685 	EXP 	Delay: autoDraw = False
252.6685 	EXP 	Response_1: autoDraw = False
252.6685 	EXP 	Response_2: autoDraw = False
252.6685 	EXP 	Response_3: autoDraw = False
252.6685 	EXP 	polygon: autoDraw = False
252.6685 	EXP 	sample: image = 'images/picture_3.png'
252.6685 	EXP 	sample: autoDraw = True
252.6685 	EXP 	Delay: autoDraw = True
252.8384 	DATA 	Keypress: t
253.6823 	EXP 	sample: autoDraw = False
254.3355 	EXP 	Delay: autoDraw = False
254.3379 	DATA 	Keypress: t
254.5685 	EXP 	Response_1: autoDraw = True
254.5685 	EXP 	Response_2: autoDraw = True
254.5685 	EXP 	Response_3: autoDraw = True
255.6494 	EXP 	polygon: autoDraw = True
255.6686 	EXP 	Response_1: autoDraw = False
255.6686 	EXP 	Response_2: autoDraw = False
255.6686 	EXP 	Response_3: autoDraw = False
255.8382 	DATA 	Keypress: t
256.6497 	EXP 	polygon: autoDraw = False
256.6696 	EXP 	eyetracker.setRecordingState(False)
256.7479 	EXP 	sample: autoDraw = False
256.7479 	EXP 	Delay: autoDraw = False
256.7479 	EXP 	Response_1: autoDraw = False
256.7479 	EXP 	Response_2: autoDraw = False
256.7479 	EXP 	Response_3: autoDraw = False
256.7479 	EXP 	polygon: autoDraw = False
256.7479 	EXP 	text_2: autoDraw = True
257.3386 	DATA 	Keypress: t
258.8386 	DATA 	Keypress: t
260.3382 	DATA 	Keypress: t
261.8374 	DATA 	Keypress: t
263.3353 	DATA 	Keypress: t
264.8381 	DATA 	Keypress: t
266.3374 	DATA 	Keypress: t
267.8378 	DATA 	Keypress: t
268.7365 	EXP 	New trial (rep=4, index=0): None
268.7547 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-21_16h07.24.523/4-PRED_12-36.csv as conditions, 9 conditions, 31 params
268.7555 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
268.7567 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 44), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7219827378732422), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7219827378732422), ('resp_onset', 1.7219827378732422), ('resp_dur', 1.2780172621267578), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4719827378732422), ('circle_onset', 0)])
268.7580 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
268.7605 	EXP 	eyetracker.clearEvents()
268.7612 	EXP 	eyetracker.setRecordingState(True)
268.7688 	EXP 	text_2: autoDraw = False
268.7688 	EXP 	text_2: autoDraw = False
268.7688 	EXP 	sample: image = 'images/picture_3.png'
268.7688 	EXP 	sample: autoDraw = True
268.7688 	EXP 	Delay: autoDraw = True
269.3370 	DATA 	Keypress: t
269.7819 	EXP 	sample: autoDraw = False
270.2486 	EXP 	Delay: autoDraw = False
270.4820 	EXP 	Response_1: autoDraw = True
270.4820 	EXP 	Response_2: autoDraw = True
270.4820 	EXP 	Response_3: autoDraw = True
270.8376 	DATA 	Keypress: t
271.7679 	EXP 	Response_1: autoDraw = False
271.7679 	EXP 	Response_2: autoDraw = False
271.7679 	EXP 	Response_3: autoDraw = False
271.7679 	EXP 	polygon: autoDraw = True
272.3379 	DATA 	Keypress: t
272.7688 	EXP 	eyetracker.setRecordingState(False)
272.7699 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 39), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9114310272496056), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9114310272496056), ('resp_onset', 1.9114310272496056), ('resp_dur', 1.0885689727503944), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6614310272496056), ('circle_onset', 0)])
272.7714 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
272.7746 	EXP 	eyetracker.clearEvents()
272.7753 	EXP 	eyetracker.setRecordingState(True)
272.7841 	EXP 	polygon: autoDraw = False
272.7841 	EXP 	sample: autoDraw = False
272.7841 	EXP 	Delay: autoDraw = False
272.7841 	EXP 	Response_1: autoDraw = False
272.7841 	EXP 	Response_2: autoDraw = False
272.7841 	EXP 	Response_3: autoDraw = False
272.7841 	EXP 	polygon: autoDraw = False
272.7841 	EXP 	sample: image = 'images/picture_3.png'
