0.9179 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
434.7636 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 67), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8384411245121536), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8384411245121536), ('resp_onset', 1.8384411245121532), ('resp_dur', 1.1615588754878463), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5884411245121537), ('circle_onset', 0)])
434.7702 	EXP 	eyetracker.clearEvents()
434.7711 	EXP 	eyetracker.setRecordingState(True)
434.7956 	EXP 	sample: autoDraw = False
434.7956 	EXP 	Delay: autoDraw = False
434.7956 	EXP 	Response_1: autoDraw = False
434.7956 	EXP 	Response_2: autoDraw = False
434.7956 	EXP 	Response_3: autoDraw = False
434.7956 	EXP 	polygon: autoDraw = False
434.7956 	EXP 	sample: image = 'images/picture_2.png'
434.7956 	EXP 	sample: autoDraw = True
434.7956 	EXP 	Delay: autoDraw = True
434.8781 	DATA 	Keypress: t
435.8091 	EXP 	sample: autoDraw = False
436.3786 	DATA 	Keypress: t
436.3946 	EXP 	Delay: autoDraw = False
436.6087 	EXP 	Response_1: autoDraw = True
436.6087 	EXP 	Response_2: autoDraw = True
436.6087 	EXP 	Response_3: autoDraw = True
437.7756 	EXP 	Response_1: autoDraw = False
437.7756 	EXP 	Response_2: autoDraw = False
437.7756 	EXP 	Response_3: autoDraw = False
437.7756 	EXP 	polygon: autoDraw = True
437.8785 	DATA 	Keypress: t
438.7757 	EXP 	polygon: autoDraw = False
438.7958 	EXP 	eyetracker.setRecordingState(False)
438.7970 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 71), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.642959445832178), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.642959445832178), ('resp_onset', 1.642959445832178), ('resp_dur', 1.357040554167822), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.392959445832178), ('circle_onset', 0)])
438.8038 	EXP 	eyetracker.clearEvents()
438.8045 	EXP 	eyetracker.setRecordingState(True)
438.8285 	EXP 	sample: autoDraw = False
438.8285 	EXP 	Delay: autoDraw = False
438.8285 	EXP 	Response_1: autoDraw = False
438.8285 	EXP 	Response_2: autoDraw = False
438.8285 	EXP 	Response_3: autoDraw = False
438.8285 	EXP 	polygon: autoDraw = False
438.8285 	EXP 	sample: image = 'images/picture_2.png'
438.8285 	EXP 	sample: autoDraw = True
438.8285 	EXP 	Delay: autoDraw = True
439.3780 	DATA 	Keypress: t
439.8422 	EXP 	sample: autoDraw = False
440.2286 	EXP 	Delay: autoDraw = False
440.4422 	EXP 	Response_1: autoDraw = True
440.4422 	EXP 	Response_2: autoDraw = True
440.4422 	EXP 	Response_3: autoDraw = True
440.8784 	DATA 	Keypress: t
441.8091 	EXP 	Response_1: autoDraw = False
441.8091 	EXP 	Response_2: autoDraw = False
441.8091 	EXP 	Response_3: autoDraw = False
441.8091 	EXP 	polygon: autoDraw = True
442.3786 	DATA 	Keypress: t
442.8089 	EXP 	polygon: autoDraw = False
442.8292 	EXP 	eyetracker.setRecordingState(False)
442.8303 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 64), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7953789875209163), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7953789875209163), ('resp_onset', 1.7953789875209163), ('resp_dur', 1.2046210124790837), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5453789875209163), ('circle_onset', 0)])
442.8319 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
442.8352 	EXP 	eyetracker.clearEvents()
442.8358 	EXP 	eyetracker.setRecordingState(True)
442.8433 	EXP 	sample: autoDraw = False
442.8433 	EXP 	Delay: autoDraw = False
442.8433 	EXP 	Response_1: autoDraw = False
442.8433 	EXP 	Response_2: autoDraw = False
442.8433 	EXP 	Response_3: autoDraw = False
442.8433 	EXP 	polygon: autoDraw = False
442.8433 	EXP 	sample: image = 'images/picture_3.png'
442.8433 	EXP 	sample: autoDraw = True
442.8433 	EXP 	Delay: autoDraw = True
443.8419 	EXP 	sample: autoDraw = False
443.8787 	DATA 	Keypress: t
444.3943 	EXP 	Delay: autoDraw = False
444.6421 	EXP 	Response_1: autoDraw = True
444.6421 	EXP 	Response_2: autoDraw = True
444.6421 	EXP 	Response_3: autoDraw = True
445.3787 	DATA 	Keypress: t
445.8422 	EXP 	polygon: autoDraw = True
445.8618 	EXP 	Response_1: autoDraw = False
445.8618 	EXP 	Response_2: autoDraw = False
445.8618 	EXP 	Response_3: autoDraw = False
446.8293 	EXP 	eyetracker.setRecordingState(False)
446.8308 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 69), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.01621202534598), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.01621202534598), ('resp_onset', 2.01621202534598), ('resp_dur', 0.98378797465402), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.76621202534598), ('circle_onset', 0)])
446.8326 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
446.8360 	EXP 	eyetracker.clearEvents()
446.8367 	EXP 	eyetracker.setRecordingState(True)
446.8617 	EXP 	polygon: autoDraw = False
446.8617 	EXP 	sample: autoDraw = False
446.8617 	EXP 	Delay: autoDraw = False
446.8617 	EXP 	Response_1: autoDraw = False
446.8617 	EXP 	Response_2: autoDraw = False
446.8617 	EXP 	Response_3: autoDraw = False
446.8617 	EXP 	polygon: autoDraw = False
446.8617 	EXP 	sample: image = 'images/picture_3.png'
446.8617 	EXP 	sample: autoDraw = True
446.8617 	EXP 	Delay: autoDraw = True
446.8780 	DATA 	Keypress: t
447.8757 	EXP 	sample: autoDraw = False
448.3780 	DATA 	Keypress: t
448.6422 	EXP 	Delay: autoDraw = False
448.8620 	EXP 	Response_1: autoDraw = True
448.8620 	EXP 	Response_2: autoDraw = True
448.8620 	EXP 	Response_3: autoDraw = True
449.8424 	EXP 	Response_1: autoDraw = False
449.8424 	EXP 	Response_2: autoDraw = False
449.8424 	EXP 	Response_3: autoDraw = False
449.8424 	EXP 	polygon: autoDraw = True
449.8783 	DATA 	Keypress: t
450.8424 	EXP 	polygon: autoDraw = False
450.8620 	EXP 	eyetracker.setRecordingState(False)
450.8632 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 66), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8534418478548671), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8534418478548671), ('resp_onset', 1.8534418478548669), ('resp_dur', 1.1465581521451331), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6034418478548669), ('circle_onset', 0)])
450.8650 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
450.8683 	EXP 	eyetracker.clearEvents()
450.8690 	EXP 	eyetracker.setRecordingState(True)
450.8764 	EXP 	sample: autoDraw = False
450.8764 	EXP 	Delay: autoDraw = False
450.8764 	EXP 	Response_1: autoDraw = False
450.8764 	EXP 	Response_2: autoDraw = False
450.8764 	EXP 	Response_3: autoDraw = False
450.8764 	EXP 	polygon: autoDraw = False
450.8764 	EXP 	sample: image = 'images/picture_3.png'
450.8764 	EXP 	sample: autoDraw = True
450.8764 	EXP 	Delay: autoDraw = True
451.3777 	DATA 	Keypress: t
451.8756 	EXP 	sample: autoDraw = False
452.4950 	EXP 	Delay: autoDraw = False
452.7285 	EXP 	Response_1: autoDraw = True
452.7285 	EXP 	Response_2: autoDraw = True
452.7285 	EXP 	Response_3: autoDraw = True
452.8782 	DATA 	Keypress: t
453.8752 	EXP 	Response_1: autoDraw = False
453.8752 	EXP 	Response_2: autoDraw = False
453.8752 	EXP 	Response_3: autoDraw = False
453.8752 	EXP 	polygon: autoDraw = True
454.3782 	DATA 	Keypress: t
454.8625 	EXP 	eyetracker.setRecordingState(False)
454.9772 	EXP 	polygon: autoDraw = False
454.9772 	EXP 	sample: autoDraw = False
454.9772 	EXP 	Delay: autoDraw = False
454.9772 	EXP 	Response_1: autoDraw = False
454.9772 	EXP 	Response_2: autoDraw = False
454.9772 	EXP 	Response_3: autoDraw = False
454.9772 	EXP 	polygon: autoDraw = False
454.9772 	EXP 	text_2: autoDraw = True
455.8782 	DATA 	Keypress: t
457.3790 	DATA 	Keypress: t
458.8792 	DATA 	Keypress: t
460.3785 	DATA 	Keypress: t
461.8782 	DATA 	Keypress: t
463.3785 	DATA 	Keypress: t
464.8789 	DATA 	Keypress: t
466.3786 	DATA 	Keypress: t
466.9634 	EXP 	New trial (rep=8, index=0): None
466.9817 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-16_15h48.13.007/8-PRED_12-36.csv as conditions, 9 conditions, 31 params
466.9826 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
466.9839 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 80), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1636522130862397), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1636522130862397), ('resp_onset', 2.16365221308624), ('resp_dur', 0.8363477869137603), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.91365221308624), ('circle_onset', 0)])
466.9895 	EXP 	eyetracker.clearEvents()
466.9903 	EXP 	eyetracker.setRecordingState(True)
466.9969 	EXP 	text_2: autoDraw = False
466.9969 	EXP 	text_2: autoDraw = False
466.9969 	EXP 	sample: image = 'images/picture_2.png'
466.9969 	EXP 	sample: autoDraw = True
466.9969 	EXP 	Delay: autoDraw = True
467.8785 	DATA 	Keypress: t
468.0090 	EXP 	sample: autoDraw = False
468.9091 	EXP 	Delay: autoDraw = False
469.1623 	EXP 	Response_1: autoDraw = True
469.1623 	EXP 	Response_2: autoDraw = True
469.1623 	EXP 	Response_3: autoDraw = True
469.3787 	DATA 	Keypress: t
469.9954 	EXP 	polygon: autoDraw = True
470.0089 	EXP 	Response_1: autoDraw = False
470.0089 	EXP 	Response_2: autoDraw = False
470.0089 	EXP 	Response_3: autoDraw = False
470.8785 	DATA 	Keypress: t
470.9960 	EXP 	eyetracker.setRecordingState(False)
470.9970 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 77), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.617677775217815), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.617677775217815), ('resp_onset', 1.6176777752178149), ('resp_dur', 1.3823222247821851), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3676777752178149), ('circle_onset', 0)])
471.0033 	EXP 	eyetracker.clearEvents()
471.0039 	EXP 	eyetracker.setRecordingState(True)
471.0288 	EXP 	polygon: autoDraw = False
471.0288 	EXP 	sample: autoDraw = False
471.0288 	EXP 	Delay: autoDraw = False
471.0288 	EXP 	Response_1: autoDraw = False
471.0288 	EXP 	Response_2: autoDraw = False
471.0288 	EXP 	Response_3: autoDraw = False
471.0288 	EXP 	polygon: autoDraw = False
471.0288 	EXP 	sample: image = 'images/picture_2.png'
471.0288 	EXP 	sample: autoDraw = True
471.0288 	EXP 	Delay: autoDraw = True
472.0424 	EXP 	sample: autoDraw = False
472.3783 	DATA 	Keypress: t
472.4089 	EXP 	Delay: autoDraw = False
472.6286 	EXP 	Response_1: autoDraw = True
472.6286 	EXP 	Response_2: autoDraw = True
472.6286 	EXP 	Response_3: autoDraw = True
473.8782 	DATA 	Keypress: t
474.0087 	EXP 	Response_1: autoDraw = False
474.0087 	EXP 	Response_2: autoDraw = False
474.0087 	EXP 	Response_3: autoDraw = False
474.0087 	EXP 	polygon: autoDraw = True
475.0087 	EXP 	polygon: autoDraw = False
475.0289 	EXP 	eyetracker.setRecordingState(False)
475.0302 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 78), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.847460168855293), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.847460168855293), ('resp_onset', 1.8474601688552932), ('resp_dur', 1.152539831144707), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5974601688552932), ('circle_onset', 0)])
475.0365 	EXP 	eyetracker.clearEvents()
475.0373 	EXP 	eyetracker.setRecordingState(True)
475.0613 	EXP 	sample: autoDraw = False
475.0613 	EXP 	Delay: autoDraw = False
475.0613 	EXP 	Response_1: autoDraw = False
475.0613 	EXP 	Response_2: autoDraw = False
475.0613 	EXP 	Response_3: autoDraw = False
475.0613 	EXP 	polygon: autoDraw = False
475.0613 	EXP 	sample: image = 'images/picture_2.png'
475.0613 	EXP 	sample: autoDraw = True
475.0613 	EXP 	Delay: autoDraw = True
475.3787 	DATA 	Keypress: t
476.0757 	EXP 	sample: autoDraw = False
476.6616 	EXP 	Delay: autoDraw = False
476.8756 	EXP 	Response_1: autoDraw = True
476.8756 	EXP 	Response_2: autoDraw = True
476.8756 	EXP 	Response_3: autoDraw = True
476.8780 	DATA 	Keypress: t
478.0423 	EXP 	Response_1: autoDraw = False
478.0423 	EXP 	Response_2: autoDraw = False
478.0423 	EXP 	Response_3: autoDraw = False
478.0423 	EXP 	polygon: autoDraw = True
478.3774 	DATA 	Keypress: t
479.0424 	EXP 	polygon: autoDraw = False
479.0625 	EXP 	eyetracker.setRecordingState(False)
479.0637 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 75), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1213482541851851), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1213482541851851), ('resp_onset', 2.121348254185185), ('resp_dur', 0.8786517458148149), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8713482541851847), ('circle_onset', 0)])
